algorithm,path_length,nodes_explored,compute_time,replan_count,predictive_replans,evade_count,found_treasure,wall_density,num_guards,repetition
DFS,125,149,0.00035089999437332153,0,0,0,True,0.15,0,0
DFS,101,219,0.0005144001916050911,0,0,0,True,0.15,0,1
DFS,111,112,0.000250800047069788,0,0,0,True,0.15,0,2
DFS,101,136,0.0002981999423354864,0,0,0,True,0.15,0,3
DFS,69,116,0.00025400007143616676,0,0,0,True,0.15,0,4
DFS,73,76,0.0001697000116109848,0,0,0,True,0.15,0,5
DFS,87,92,0.0002101999707520008,0,0,0,True,0.15,0,6
DFS,99,110,0.00025029992684721947,0,0,0,True,0.15,0,7
DFS,95,150,0.0003263000398874283,0,0,0,True,0.15,0,8
DFS,105,106,0.0002437999937683344,0,0,0,True,0.15,0,9
DFS,91,93,0.00021039997227489948,0,0,0,True,0.15,0,10
DFS,99,124,0.00044219987466931343,0,0,0,True,0.15,0,11
DFS,91,118,0.00025860010646283627,0,0,0,True,0.15,0,12
DFS,65,84,0.00018480001017451286,0,0,0,True,0.15,0,13
DFS,79,83,0.00018339999951422215,0,0,0,True,0.15,0,14
DFS,117,159,0.0003560998011380434,0,0,0,True,0.15,0,15
DFS,61,65,0.000157299917191267,0,0,0,True,0.15,0,16
DFS,79,80,0.00018349988386034966,0,0,0,True,0.15,0,17
DFS,101,102,0.0002623999025672674,0,0,0,True,0.15,0,18
DFS,95,107,0.00024429988116025925,0,0,0,True,0.15,0,19
DFS,95,101,0.0002234999556094408,0,0,0,True,0.15,0,20
DFS,87,227,0.0005733000580221415,0,0,0,True,0.15,0,21
DFS,111,112,0.00026030000299215317,0,0,0,True,0.15,0,22
DFS,113,122,0.00027860002592206,0,0,0,True,0.15,0,23
DFS,79,84,0.0001893998123705387,0,0,0,True,0.15,0,24
DFS,93,98,0.0002275998704135418,0,0,0,True,0.15,0,25
DFS,79,81,0.00018339999951422215,0,0,0,True,0.15,0,26
DFS,113,120,0.0002717000897973776,0,0,0,True,0.15,0,27
DFS,95,100,0.00022600009106099606,0,0,0,True,0.15,0,28
DFS,93,161,0.0003787998575717211,0,0,0,True,0.15,0,29
DFS,85,551,0.0020667999051511288,3,3,7,True,0.15,2,0
DFS,153,1373,0.0033462003339082003,8,8,0,True,0.15,2,1
DFS,183,911,0.0029305999632924795,9,9,0,True,0.15,2,2
DFS,81,991,0.002488299971446395,8,8,9,True,0.15,2,3
DFS,85,435,0.0010991997551172972,4,4,0,True,0.15,2,4
DFS,151,897,0.0021834997460246086,5,5,6,True,0.15,2,5
DFS,89,224,0.0005451999604701996,2,2,0,True,0.15,2,6
DFS,233,1537,0.0037106999661773443,11,11,2,True,0.15,2,7
DFS,376,7690,0.019317500293254852,35,35,17,True,0.15,2,8
DFS,119,2427,0.007539000129327178,12,12,1,True,0.15,2,9
DFS,212,3861,0.009773600148037076,28,28,2,True,0.15,2,10
DFS,96,438,0.0010122000239789486,2,2,4,True,0.15,2,11
DFS,77,343,0.0008942000567913055,2,2,0,True,0.15,2,12
DFS,160,2769,0.006695800460875034,22,22,10,True,0.15,2,13
DFS,99,281,0.0010917000472545624,3,3,0,True,0.15,2,14
DFS,81,223,0.0008680999744683504,0,0,0,True,0.15,2,15
DFS,293,4824,0.013604698702692986,34,34,14,True,0.15,2,16
DFS,123,2008,0.006686300039291382,12,12,0,True,0.15,2,17
DFS,66,1318,0.006107899826020002,6,6,7,True,0.15,2,18
DFS,181,907,0.002706700237467885,9,9,10,True,0.15,2,19
DFS,134,949,0.002309800125658512,7,7,3,True,0.15,2,20
DFS,117,1036,0.002499999711290002,8,8,2,True,0.15,2,21
DFS,440,6517,0.016003100899979472,42,42,22,True,0.15,2,22
DFS,94,363,0.0009477999992668629,3,3,1,True,0.15,2,23
DFS,151,3412,0.008532100589945912,22,22,9,True,0.15,2,24
DFS,95,158,0.0005892999470233917,1,1,0,True,0.15,2,25
DFS,211,5509,0.01621679961681366,30,30,4,True,0.15,2,26
DFS,114,1361,0.00395030016079545,11,11,5,True,0.15,2,27
DFS,123,524,0.0015920002479106188,5,5,0,True,0.15,2,28
DFS,93,1483,0.003839499782770872,14,14,5,True,0.15,2,29
DFS,109,322,0.001104999566450715,4,4,3,True,0.15,4,0
DFS,121,1096,0.002665200037881732,8,8,1,True,0.15,4,1
DFS,326,8598,0.025241498835384846,44,44,26,True,0.15,4,2
DFS,275,2776,0.00961549929343164,26,26,8,True,0.15,4,3
DFS,131,1385,0.0033920002169907093,9,9,6,True,0.15,4,4
DFS,236,3673,0.011401900090277195,33,33,36,True,0.15,4,5
DFS,121,3402,0.010279999114573002,24,24,12,True,0.15,4,6
DFS,72,613,0.0017771997954696417,6,6,8,True,0.15,4,7
DFS,329,8771,0.02576929982751608,48,48,48,True,0.15,4,8
DFS,215,3045,0.008813299937173724,27,27,13,True,0.15,4,9
DFS,151,4600,0.014165399363264441,30,30,10,True,0.15,4,10
DFS,135,1444,0.0037106992676854134,15,15,28,True,0.15,4,11
DFS,137,782,0.0020073000341653824,5,5,3,True,0.15,4,12
DFS,159,4956,0.01238180068321526,27,27,6,True,0.15,4,13
DFS,75,2686,0.006402700208127499,16,16,0,True,0.15,4,14
DFS,180,2490,0.00715820025652647,23,23,10,True,0.15,4,15
DFS,115,859,0.0022900993935763836,7,7,2,True,0.15,4,16
DFS,133,2791,0.00688099954277277,16,16,2,True,0.15,4,17
DFS,185,5630,0.022758401464670897,36,36,12,True,0.15,4,18
DFS,74,1249,0.0045286002568900585,13,13,12,True,0.15,4,19
DFS,135,4274,0.012516099959611893,20,20,4,True,0.15,4,20
DFS,93,823,0.003262000158429146,8,8,0,True,0.15,4,21
DFS,109,2077,0.0073052996303886175,19,19,5,True,0.15,4,22
DFS,88,818,0.0019929001573473215,6,6,1,True,0.15,4,23
DFS,78,1419,0.003363599767908454,14,14,3,True,0.15,4,24
DFS,125,1338,0.0031596000771969557,10,10,7,True,0.15,4,25
DFS,63,1291,0.0030516996048390865,10,10,6,True,0.15,4,26
DFS,117,1935,0.007388299563899636,12,12,11,True,0.15,4,27
DFS,309,5491,0.013498099520802498,39,39,10,True,0.15,4,28
DFS,70,1994,0.004768100334331393,14,14,8,True,0.15,4,29
DFS,85,3595,0.008497200440615416,15,15,12,True,0.15,6,0
DFS,375,14312,0.036057099467143416,86,86,34,True,0.15,6,1
DFS,226,6567,0.0158049997407943,28,28,12,True,0.15,6,2
DFS,301,11033,0.029462299309670925,79,79,69,True,0.15,6,3
DFS,73,3656,0.011868199799209833,20,20,5,True,0.15,6,4
DFS,118,2266,0.007652599597349763,17,17,6,True,0.15,6,5
DFS,395,13792,0.041170601500198245,95,95,75,True,0.15,6,6
DFS,413,16850,0.055683299200609326,87,87,45,False,0.15,6,7
DFS,139,1303,0.0034130006097257137,10,10,2,True,0.15,6,8
DFS,231,5410,0.016213399823755026,36,36,23,True,0.15,6,9
DFS,355,20985,0.05034020100720227,103,103,47,True,0.15,6,10
DFS,400,18888,0.0590649014338851,100,100,63,False,0.15,6,11
DFS,286,9608,0.02529750019311905,50,50,32,True,0.15,6,12
DFS,175,6493,0.01795230060815811,37,37,8,True,0.15,6,13
DFS,172,7173,0.026638999581336975,45,45,44,True,0.15,6,14
DFS,88,1143,0.0027210998814553022,8,8,3,True,0.15,6,15
DFS,187,8413,0.02361270086839795,55,55,33,True,0.15,6,16
DFS,191,4946,0.01221960037946701,24,24,12,True,0.15,6,17
DFS,253,18817,0.05305340024642646,70,70,36,True,0.15,6,18
DFS,123,4287,0.01022280054166913,34,34,4,True,0.15,6,19
DFS,143,6000,0.01455850014463067,39,39,6,True,0.15,6,20
DFS,215,6400,0.020559799391776323,45,45,39,True,0.15,6,21
DFS,229,5040,0.017587999813258648,43,43,22,True,0.15,6,22
DFS,160,4070,0.01005950034596026,32,32,23,True,0.15,6,23
DFS,105,3642,0.010040500434115529,14,14,0,True,0.15,6,24
DFS,113,574,0.0013563998509198427,2,2,0,True,0.15,6,25
DFS,138,7934,0.024205197812989354,37,37,29,True,0.15,6,26
DFS,76,370,0.0012421996798366308,4,4,1,True,0.15,6,27
DFS,405,22872,0.06899880059063435,95,95,61,False,0.15,6,28
DFS,277,7460,0.021490000654011965,46,46,26,True,0.15,6,29
DFS,85,104,0.00022980011999607086,0,0,0,True,0.25,0,0
DFS,55,72,0.0001596000511199236,0,0,0,True,0.25,0,1
DFS,49,144,0.00030499999411404133,0,0,0,True,0.25,0,2
DFS,79,137,0.0005238999146968126,0,0,0,True,0.25,0,3
DFS,73,83,0.0002935000229626894,0,0,0,True,0.25,0,4
DFS,47,193,0.0006343000568449497,0,0,0,True,0.25,0,5
DFS,71,95,0.0003575999289751053,0,0,0,True,0.25,0,6
DFS,107,120,0.0004197999369353056,0,0,0,True,0.25,0,7
DFS,77,95,0.00033410009928047657,0,0,0,True,0.25,0,8
DFS,63,67,0.00024610012769699097,0,0,0,True,0.25,0,9
DFS,71,214,0.0007660000119358301,0,0,0,True,0.25,0,10
DFS,53,93,0.00033599999733269215,0,0,0,True,0.25,0,11
DFS,71,99,0.0003668998833745718,0,0,0,True,0.25,0,12
DFS,69,72,0.00016540009528398514,0,0,0,True,0.25,0,13
DFS,69,190,0.0004021998029202223,0,0,0,True,0.25,0,14
DFS,71,84,0.00018400000408291817,0,0,0,True,0.25,0,15
DFS,65,127,0.00027139997109770775,0,0,0,True,0.25,0,16
DFS,55,60,0.0001370999962091446,0,0,0,True,0.25,0,17
DFS,81,102,0.00022240006364881992,0,0,0,True,0.25,0,18
DFS,65,141,0.00029450003057718277,0,0,0,True,0.25,0,19
DFS,111,114,0.0002566000912338495,0,0,0,True,0.25,0,20
DFS,81,96,0.00035419990308582783,0,0,0,True,0.25,0,21
DFS,53,63,0.00013749999925494194,0,0,0,True,0.25,0,22
DFS,77,80,0.00017939996905624866,0,0,0,True,0.25,0,23
DFS,63,196,0.000417300034314394,0,0,0,True,0.25,0,24
DFS,75,81,0.00018190010450780392,0,0,0,True,0.25,0,25
DFS,87,107,0.00023259990848600864,0,0,0,True,0.25,0,26
DFS,57,68,0.00014610006473958492,0,0,0,True,0.25,0,27
DFS,81,92,0.0002046001609414816,0,0,0,True,0.25,0,28
DFS,93,177,0.0006713001057505608,0,0,0,True,0.25,0,29
DFS,93,1072,0.0026813996955752373,6,6,0,True,0.25,2,0
DFS,110,1714,0.003927499521523714,8,8,1,True,0.25,2,1
DFS,177,1338,0.0031349000055342913,9,9,0,True,0.25,2,2
DFS,90,1094,0.002526199212297797,7,7,1,True,0.25,2,3
DFS,113,419,0.0010527996346354485,4,4,0,True,0.25,2,4
DFS,53,214,0.0005071999039500952,2,2,0,True,0.25,2,5
DFS,207,9963,0.026068900944665074,75,75,1,True,0.25,2,6
DFS,151,2173,0.006708200089633465,11,11,0,True,0.25,2,7
DFS,83,220,0.0009499001316726208,1,1,0,True,0.25,2,8
DFS,56,385,0.0009060001466423273,4,4,2,True,0.25,2,9
DFS,73,1086,0.002552600344642997,11,11,1,True,0.25,2,10
DFS,71,74,0.0001759000588208437,0,0,0,True,0.25,2,11
DFS,59,71,0.00016529997810721397,0,0,0,True,0.25,2,12
DFS,143,1688,0.004735599737614393,10,10,4,True,0.25,2,13
DFS,108,3373,0.007746899500489235,17,17,8,True,0.25,2,14
DFS,67,708,0.0016131994780153036,5,5,5,True,0.25,2,15
DFS,62,641,0.002487099962309003,3,3,3,True,0.25,2,16
DFS,69,535,0.0021303994581103325,3,3,0,True,0.25,2,17
DFS,59,309,0.0007035001181066036,1,1,4,True,0.25,2,18
DFS,85,880,0.0034662995021790266,5,5,3,True,0.25,2,19
DFS,95,462,0.0010829002130776644,2,2,0,True,0.25,2,20
DFS,65,72,0.0001737999264150858,0,0,0,True,0.25,2,21
DFS,183,3550,0.011194898746907711,33,33,19,True,0.25,2,22
DFS,307,5024,0.01326080015860498,26,26,2,True,0.25,2,23
DFS,95,2447,0.008870500139892101,21,21,10,True,0.25,2,24
DFS,101,2808,0.00666880002245307,16,16,5,True,0.25,2,25
DFS,163,1480,0.005278400611132383,9,9,3,True,0.25,2,26
DFS,54,155,0.0003577002789825201,1,1,1,True,0.25,2,27
DFS,57,343,0.0007734000682830811,1,1,0,True,0.25,2,28
DFS,67,420,0.0009513997938483953,3,3,0,True,0.25,2,29
DFS,71,1306,0.0031017004512250423,18,18,5,True,0.25,4,0
DFS,97,1703,0.003925699507817626,11,11,3,True,0.25,4,1
DFS,441,12375,0.045292899711057544,59,59,39,False,0.25,4,2
DFS,139,1732,0.006877800682559609,25,25,6,True,0.25,4,3
DFS,274,7065,0.024638900300487876,53,53,12,True,0.25,4,4
DFS,228,5878,0.018336698645725846,31,31,14,True,0.25,4,5
DFS,75,1344,0.005231100600212812,16,16,4,True,0.25,4,6
DFS,61,487,0.0017876997590065002,7,7,0,True,0.25,4,7
DFS,97,2163,0.006153999362140894,16,16,2,True,0.25,4,8
DFS,88,2285,0.008056600810959935,19,19,1,True,0.25,4,9
DFS,54,554,0.0016312997322529554,6,6,3,True,0.25,4,10
DFS,426,18388,0.06045410083606839,74,74,43,False,0.25,4,11
DFS,137,2041,0.005573100643232465,16,16,8,True,0.25,4,12
DFS,97,1204,0.00415379973128438,13,13,22,True,0.25,4,13
DFS,327,6340,0.01822369988076389,29,29,3,True,0.25,4,14
DFS,55,309,0.001312699867412448,1,1,0,True,0.25,4,15
DFS,137,3183,0.009078700328245759,26,26,24,True,0.25,4,16
DFS,91,2224,0.005752399796620011,9,9,21,True,0.25,4,17
DFS,156,5946,0.016703798435628414,44,44,25,True,0.25,4,18
DFS,261,6378,0.017015699297189713,39,39,31,True,0.25,4,19
DFS,76,1015,0.002403900260105729,12,12,8,True,0.25,4,20
DFS,315,4245,0.01082989969290793,41,41,30,True,0.25,4,21
DFS,376,14206,0.03795669646933675,85,85,39,True,0.25,4,22
DFS,88,3850,0.008982599712908268,24,24,9,True,0.25,4,23
DFS,283,13232,0.035484799882397056,44,44,8,True,0.25,4,24
DFS,55,477,0.0010925005190074444,3,3,2,True,0.25,4,25
DFS,79,715,0.001667200354859233,4,4,0,True,0.25,4,26
DFS,267,5210,0.012908600270748138,27,27,4,True,0.25,4,27
DFS,128,2707,0.0065156992059201,21,21,10,True,0.25,4,28
DFS,207,3670,0.010223399847745895,43,43,16,True,0.25,4,29
DFS,109,1298,0.0050889006815850735,16,16,17,True,0.25,6,0
DFS,265,6771,0.02078880020417273,36,36,9,True,0.25,6,1
DFS,97,934,0.002678500022739172,6,6,3,True,0.25,6,2
DFS,361,17365,0.05558419949375093,107,107,25,True,0.25,6,3
DFS,380,27575,0.09481340204365551,118,118,88,True,0.25,6,4
DFS,81,1458,0.0042178998701274395,11,11,0,True,0.25,6,5
DFS,172,3590,0.015273599186912179,36,36,44,True,0.25,6,6
DFS,422,17475,0.07637799810618162,78,78,75,False,0.25,6,7
DFS,69,557,0.004747000290080905,3,3,0,True,0.25,6,8
DFS,79,3711,0.02595649939030409,18,18,0,True,0.25,6,9
DFS,213,7662,0.04974809964187443,68,68,24,True,0.25,6,10
DFS,121,3940,0.014285800512880087,22,22,0,True,0.25,6,11
DFS,91,1237,0.005281199933961034,7,7,0,True,0.25,6,12
DFS,249,9664,0.08035440044477582,51,51,13,True,0.25,6,13
DFS,253,9941,0.042884399415925145,72,72,24,True,0.25,6,14
DFS,173,4722,0.01717520086094737,34,34,29,True,0.25,6,15
DFS,172,4874,0.018543600337579846,40,40,29,True,0.25,6,16
DFS,137,3595,0.015645300038158894,31,31,4,True,0.25,6,17
DFS,198,6434,0.02225489914417267,45,45,29,True,0.25,6,18
DFS,301,15373,0.05625990009866655,97,97,27,True,0.25,6,19
DFS,273,16569,0.061877000611275434,75,75,20,True,0.25,6,20
DFS,83,1177,0.004969499772414565,10,10,0,True,0.25,6,21
DFS,173,6693,0.02322890004143119,54,54,26,True,0.25,6,22
DFS,403,14501,0.04348189802840352,97,97,59,False,0.25,6,23
DFS,85,1346,0.003180400701239705,15,15,23,True,0.25,6,24
DFS,362,19151,0.053897899109870195,138,138,85,False,0.25,6,25
DFS,411,19406,0.0460962001234293,89,89,64,False,0.25,6,26
DFS,94,3150,0.008555899607017636,13,13,3,True,0.25,6,27
DFS,137,2018,0.005801300285384059,27,27,45,True,0.25,6,28
DFS,390,25040,0.06416950048878789,110,110,41,False,0.25,6,29
DFS,53,72,0.00015620002523064613,0,0,0,True,0.35,0,0
DFS,51,69,0.00014490005560219288,0,0,0,True,0.35,0,1
DFS,51,82,0.00017160014249384403,0,0,0,True,0.35,0,2
DFS,55,60,0.0001300000585615635,0,0,0,True,0.35,0,3
DFS,67,159,0.0003347999881953001,0,0,0,True,0.35,0,4
DFS,57,142,0.0002987000625580549,0,0,0,True,0.35,0,5
DFS,73,107,0.00022859987802803516,0,0,0,True,0.35,0,6
DFS,37,54,0.00011399993672966957,0,0,0,True,0.35,0,7
DFS,65,73,0.0001575998030602932,0,0,0,True,0.35,0,8
DFS,59,64,0.00014219991862773895,0,0,0,True,0.35,0,9
DFS,63,83,0.00017959997057914734,0,0,0,True,0.35,0,10
DFS,77,125,0.0002638001460582018,0,0,0,True,0.35,0,11
DFS,53,105,0.0002155001275241375,0,0,0,True,0.35,0,12
DFS,43,124,0.0002538999542593956,0,0,0,True,0.35,0,13
DFS,55,90,0.00019410019740462303,0,0,0,True,0.35,0,14
DFS,59,90,0.00019180006347596645,0,0,0,True,0.35,0,15
DFS,73,83,0.00031530018895864487,0,0,0,True,0.35,0,16
DFS,69,127,0.0004795999266207218,0,0,0,True,0.35,0,17
DFS,47,66,0.00024880003184080124,0,0,0,True,0.35,0,18
DFS,47,144,0.0005157999694347382,0,0,0,True,0.35,0,19
DFS,65,68,0.00026110000908374786,0,0,0,True,0.35,0,20
DFS,39,44,9.709992446005344e-05,0,0,0,True,0.35,0,21
DFS,37,111,0.00022279983386397362,0,0,0,True,0.35,0,22
DFS,79,155,0.00031979987397789955,0,0,0,True,0.35,0,23
DFS,51,66,0.00013979990035295486,0,0,0,True,0.35,0,24
DFS,53,100,0.0002117999829351902,0,0,0,True,0.35,0,25
DFS,57,102,0.00021440000273287296,0,0,0,True,0.35,0,26
DFS,61,85,0.00018289987929165363,0,0,0,True,0.35,0,27
DFS,53,84,0.00017400016076862812,0,0,0,True,0.35,0,28
DFS,43,53,0.0002117000985890627,0,0,0,True,0.35,0,29
DFS,48,220,0.0005226999055594206,2,2,1,True,0.35,2,0
DFS,81,1199,0.0029064996633678675,8,8,10,True,0.35,2,1
DFS,73,93,0.00021319999359548092,0,0,0,True,0.35,2,2
DFS,343,8784,0.019783901516348124,32,32,20,True,0.35,2,3
DFS,47,242,0.000543499831110239,1,1,0,True,0.35,2,4
DFS,47,319,0.000718400115147233,2,2,0,True,0.35,2,5
DFS,59,305,0.0006981999613344669,3,3,0,True,0.35,2,6
DFS,44,279,0.0006354001816362143,3,3,1,True,0.35,2,7
DFS,61,992,0.0021828999742865562,5,5,0,True,0.35,2,8
DFS,77,606,0.0014254993293434381,4,4,1,True,0.35,2,9
DFS,392,26578,0.061908598290756345,93,93,45,True,0.35,2,10
DFS,76,269,0.0011921001132577658,2,2,1,True,0.35,2,11
DFS,121,5086,0.012583199655637145,44,44,19,True,0.35,2,12
DFS,71,2212,0.004934498341754079,14,14,4,True,0.35,2,13
DFS,73,310,0.0007311999797821045,3,3,0,True,0.35,2,14
DFS,71,266,0.0005977998953312635,1,1,0,True,0.35,2,15
DFS,117,3795,0.008598401211202145,24,24,4,True,0.35,2,16
DFS,81,387,0.0008888000156730413,3,3,0,True,0.35,2,17
DFS,65,664,0.001525200204923749,5,5,0,True,0.35,2,18
DFS,390,16376,0.049338598968461156,110,110,30,False,0.35,2,19
DFS,137,2153,0.005130399949848652,11,11,13,True,0.35,2,20
DFS,62,367,0.0008690000977367163,5,5,5,True,0.35,2,21
DFS,82,1729,0.004278500331565738,12,12,8,True,0.35,2,22
DFS,55,121,0.0002963002771139145,1,1,0,True,0.35,2,23
DFS,63,73,0.0001721000298857689,0,0,0,True,0.35,2,24
DFS,103,2951,0.009650400606915355,12,12,8,True,0.35,2,25
DFS,83,409,0.0009602000936865807,2,2,0,True,0.35,2,26
DFS,421,10020,0.03288790094666183,77,77,33,False,0.35,2,27
DFS,167,4519,0.014079000102356076,13,13,5,True,0.35,2,28
DFS,109,1801,0.007114199921488762,17,17,12,True,0.35,2,29
DFS,35,256,0.000960000092163682,1,1,0,True,0.35,4,0
DFS,182,3469,0.010168400825932622,39,39,37,True,0.35,4,1
DFS,124,3808,0.011283898493275046,37,37,11,True,0.35,4,2
DFS,381,7531,0.01888820040039718,53,53,8,True,0.35,4,3
DFS,143,6883,0.02116830018348992,62,62,25,True,0.35,4,4
DFS,59,272,0.0009998995810747147,2,2,6,True,0.35,4,5
DFS,59,1133,0.0025105003733187914,5,5,0,True,0.35,4,6
DFS,311,11564,0.029733700677752495,96,96,35,True,0.35,4,7
DFS,263,6419,0.017980599077418447,74,74,35,True,0.35,4,8
DFS,39,994,0.0022448997478932142,8,8,0,True,0.35,4,9
DFS,428,20803,0.05325309792533517,70,70,23,False,0.35,4,10
DFS,70,1607,0.003754399251192808,11,11,1,True,0.35,4,11
DFS,167,7289,0.016569400439038873,40,40,11,True,0.35,4,12
DFS,373,24219,0.05944980098865926,94,94,64,True,0.35,4,13
DFS,79,1786,0.004286300390958786,24,24,10,True,0.35,4,14
DFS,105,1889,0.004241699818521738,9,9,12,True,0.35,4,15
DFS,67,828,0.0018637997563928366,7,7,11,True,0.35,4,16
DFS,128,3335,0.007659400347620249,32,32,19,True,0.35,4,17
DFS,428,13708,0.03596519911661744,72,72,50,False,0.35,4,18
DFS,89,2065,0.004702699836343527,13,13,9,True,0.35,4,19
DFS,103,1039,0.00368130044080317,11,11,6,True,0.35,4,20
DFS,132,4406,0.017476300708949566,30,30,6,True,0.35,4,21
DFS,359,26208,0.07549020391888916,128,128,47,True,0.35,4,22
DFS,244,10899,0.02905859937891364,72,72,79,True,0.35,4,23
DFS,91,1728,0.004350499948486686,11,11,2,True,0.35,4,24
DFS,343,17161,0.04314329870976508,65,65,24,True,0.35,4,25
DFS,102,3315,0.009620200609788299,28,28,16,True,0.35,4,26
DFS,79,1461,0.004962300416082144,14,14,2,True,0.35,4,27
DFS,341,9118,0.02193899964913726,92,92,0,True,0.35,4,28
DFS,60,332,0.0007476001046597958,4,4,4,True,0.35,4,29
DFS,156,3661,0.010229800594970584,39,39,18,True,0.35,6,0
DFS,462,35281,0.09500580094754696,38,38,27,False,0.35,6,1
DFS,394,26125,0.07881489838473499,106,106,42,False,0.35,6,2
DFS,169,6959,0.01831939909607172,42,42,11,True,0.35,6,3
DFS,150,3935,0.011763599934056401,35,35,37,True,0.35,6,4
DFS,245,6484,0.0211523009929806,60,60,113,True,0.35,6,5
DFS,198,7357,0.01942369993776083,70,70,56,True,0.35,6,6
DFS,396,16020,0.04615759872831404,104,104,33,False,0.35,6,7
DFS,293,11099,0.03240200038999319,93,93,14,True,0.35,6,8
DFS,394,19158,0.052306598983705044,106,106,116,False,0.35,6,9
DFS,86,3440,0.010221600765362382,20,20,18,True,0.35,6,10
DFS,325,18641,0.04201550129801035,32,32,65,True,0.35,6,11
DFS,331,11052,0.02621230063959956,69,69,63,True,0.35,6,12
DFS,242,10731,0.02414669981226325,63,63,108,True,0.35,6,13
DFS,157,5248,0.013373700669035316,41,41,0,True,0.35,6,14
DFS,460,19407,0.04939890163950622,40,40,96,False,0.35,6,15
DFS,96,2372,0.0076788009610027075,21,21,13,True,0.35,6,16
DFS,146,5304,0.015064399223774672,33,33,40,True,0.35,6,17
DFS,312,13244,0.03258090210147202,75,75,34,True,0.35,6,18
