algorithm,path_length,nodes_explored,compute_time,replan_count,predictive_replans,evade_count,found_treasure,wall_density,num_guards,repetition
DFS,355,12193,0.03925120015628636,111,111,35,True,0.35,6,19
DFS,438,30839,0.07540449919179082,62,62,49,False,0.35,6,20
DFS,346,7598,0.017366399988532066,47,47,43,True,0.35,6,21
DFS,384,16246,0.0398335971403867,105,105,64,True,0.35,6,22
DFS,84,4291,0.011762099573388696,18,18,2,True,0.35,6,23
DFS,370,11999,0.039088099263608456,129,129,47,False,0.35,6,24
DFS,277,9950,0.031999299535527825,77,77,47,True,0.35,6,25
DFS,383,12921,0.031167799141258,115,115,83,False,0.35,6,26
DFS,164,8462,0.022372900741174817,66,66,20,True,0.35,6,27
DFS,303,22764,0.0625654999166727,76,76,48,True,0.35,6,28
DFS,195,9361,0.024250600254163146,65,65,27,True,0.35,6,29
BFS,29,262,0.0005799001082777977,0,0,0,True,0.15,0,0
BFS,29,260,0.0005324999801814556,0,0,0,True,0.15,0,1
BFS,29,261,0.0006645000539720058,0,0,0,True,0.15,0,2
BFS,29,252,0.0007229000329971313,0,0,0,True,0.15,0,3
BFS,29,252,0.0005286999512463808,0,0,0,True,0.15,0,4
BFS,29,242,0.0005036001093685627,0,0,0,True,0.15,0,5
BFS,29,255,0.0005200000014156103,0,0,0,True,0.15,0,6
BFS,29,257,0.0005385000258684158,0,0,0,True,0.15,0,7
BFS,29,248,0.0005252999253571033,0,0,0,True,0.15,0,8
BFS,29,261,0.0005437999498099089,0,0,0,True,0.15,0,9
BFS,29,250,0.0007890001870691776,0,0,0,True,0.15,0,10
BFS,29,244,0.0004904000088572502,0,0,0,True,0.15,0,11
BFS,29,250,0.0004876998718827963,0,0,0,True,0.15,0,12
BFS,31,252,0.0005197001155465841,0,0,0,True,0.15,0,13
BFS,29,245,0.0005020000971853733,0,0,0,True,0.15,0,14
BFS,29,256,0.0005278000608086586,0,0,0,True,0.15,0,15
BFS,29,242,0.0005065998993813992,0,0,0,True,0.15,0,16
BFS,29,246,0.0007659001275897026,0,0,0,True,0.15,0,17
BFS,29,256,0.0005228999070823193,0,0,0,True,0.15,0,18
BFS,29,250,0.0004957998171448708,0,0,0,True,0.15,0,19
BFS,29,252,0.000721300020813942,0,0,0,True,0.15,0,20
BFS,29,250,0.0009031998924911022,0,0,0,True,0.15,0,21
BFS,29,263,0.0007055001333355904,0,0,0,True,0.15,0,22
BFS,29,246,0.0005538999103009701,0,0,0,True,0.15,0,23
BFS,29,250,0.0009659999050199986,0,0,0,True,0.15,0,24
BFS,29,256,0.0006538999732583761,0,0,0,True,0.15,0,25
BFS,29,249,0.0008753999136388302,0,0,0,True,0.15,0,26
BFS,29,249,0.0008831999730318785,0,0,0,True,0.15,0,27
BFS,29,255,0.0005266999360173941,0,0,0,True,0.15,0,28
BFS,29,241,0.0004911997821182013,0,0,0,True,0.15,0,29
BFS,47,1150,0.0043214005418121815,4,4,0,True,0.15,2,0
BFS,33,1609,0.003639899892732501,5,5,0,True,0.15,2,1
BFS,47,3234,0.007802300155162811,13,13,0,True,0.15,2,2
BFS,36,802,0.0029390996787697077,3,3,7,True,0.15,2,3
BFS,29,967,0.0033652998972684145,3,3,0,True,0.15,2,4
BFS,41,1784,0.004083899548277259,8,8,4,True,0.15,2,5
BFS,32,803,0.003050900297239423,3,3,1,True,0.15,2,6
BFS,35,2096,0.00493609975092113,12,12,0,True,0.15,2,7
BFS,39,1896,0.0042565998155623674,8,8,0,True,0.15,2,8
BFS,29,621,0.0018724000547081232,2,2,0,True,0.15,2,9
BFS,29,263,0.0010170000605285168,0,0,0,True,0.15,2,10
BFS,33,556,0.0016446998342871666,2,2,2,True,0.15,2,11
BFS,41,1235,0.004677499877288938,5,5,0,True,0.15,2,12
BFS,34,819,0.001932400045916438,3,3,1,True,0.15,2,13
BFS,29,248,0.0005395999178290367,0,0,0,True,0.15,2,14
BFS,29,750,0.0029456999618560076,3,3,0,True,0.15,2,15
BFS,29,612,0.002292199991643429,2,2,0,True,0.15,2,16
BFS,43,3269,0.01327899913303554,14,14,0,True,0.15,2,17
BFS,37,702,0.0027793000917881727,2,2,7,True,0.15,2,18
BFS,39,2170,0.005388000514358282,7,7,2,True,0.15,2,19
BFS,31,579,0.0012827999889850616,2,2,0,True,0.15,2,20
BFS,29,255,0.0005681000184267759,0,0,0,True,0.15,2,21
BFS,29,777,0.002579599851742387,2,2,0,True,0.15,2,22
BFS,33,999,0.0038226002361625433,4,4,0,True,0.15,2,23
BFS,47,2387,0.006730599561706185,9,9,5,True,0.15,2,24
BFS,29,942,0.0020869001746177673,3,3,0,True,0.15,2,25
BFS,45,696,0.00180129986256361,2,2,0,True,0.15,2,26
BFS,47,2175,0.008638100000098348,8,8,0,True,0.15,2,27
BFS,35,1131,0.0026376002933830023,3,3,0,True,0.15,2,28
BFS,29,253,0.0006244000978767872,0,0,0,True,0.15,2,29
BFS,37,956,0.003279800061136484,4,4,0,True,0.15,4,0
BFS,80,6326,0.021151400869712234,25,25,2,True,0.15,4,1
BFS,33,826,0.0019227999728173018,2,2,0,True,0.15,4,2
BFS,61,3556,0.010195700451731682,15,15,12,True,0.15,4,3
BFS,37,1330,0.0031067002564668655,6,6,0,True,0.15,4,4
BFS,91,6581,0.01818730030208826,28,28,34,True,0.15,4,5
BFS,33,889,0.001998299965634942,3,3,0,True,0.15,4,6
BFS,34,1804,0.004111399874091148,7,7,1,True,0.15,4,7
BFS,73,4636,0.011768099619075656,20,20,10,True,0.15,4,8
BFS,29,249,0.0005304999649524689,0,0,0,True,0.15,4,9
BFS,47,2660,0.0067486995831131935,11,11,7,True,0.15,4,10
BFS,29,251,0.0006061000749468803,0,0,0,True,0.15,4,11
BFS,103,10577,0.026512700598686934,44,44,6,True,0.15,4,12
BFS,41,3290,0.007985500618815422,13,13,0,True,0.15,4,13
BFS,77,4424,0.013014799915254116,20,20,24,True,0.15,4,14
BFS,39,1546,0.00485929986461997,6,6,0,True,0.15,4,15
BFS,29,255,0.0005526000168174505,0,0,0,True,0.15,4,16
BFS,47,2445,0.005835199728608131,10,10,0,True,0.15,4,17
BFS,56,4089,0.011651299893856049,19,19,7,True,0.15,4,18
BFS,50,2861,0.011027500033378601,13,13,2,True,0.15,4,19
BFS,47,2880,0.008221199735999107,8,8,4,True,0.15,4,20
BFS,48,897,0.003590099746361375,3,3,1,True,0.15,4,21
BFS,43,1639,0.00410290015861392,7,7,9,True,0.15,4,22
BFS,31,1232,0.004677999764680862,4,4,0,True,0.15,4,23
BFS,30,755,0.0017291000112891197,2,2,1,True,0.15,4,24
BFS,178,9331,0.02131720003671944,40,40,53,True,0.15,4,25
BFS,29,840,0.0020409005228430033,3,3,0,True,0.15,4,26
BFS,63,4847,0.015709600411355495,21,21,4,True,0.15,4,27
BFS,43,1891,0.006771000800654292,7,7,5,True,0.15,4,28
BFS,54,1675,0.004733500303700566,12,12,5,True,0.15,4,29
BFS,229,19625,0.06877240142785013,88,88,59,True,0.15,6,0
BFS,55,1091,0.003907599486410618,5,5,0,True,0.15,6,1
BFS,31,517,0.002022600034251809,4,4,0,True,0.15,6,2
BFS,107,13637,0.048450399190187454,50,50,8,True,0.15,6,3
BFS,113,10108,0.0335510007571429,41,41,44,True,0.15,6,4
BFS,65,1791,0.006531700259074569,8,8,0,True,0.15,6,5
BFS,69,6219,0.021568601485341787,27,27,12,True,0.15,6,6
BFS,95,10179,0.045616198563948274,39,39,12,True,0.15,6,7
BFS,95,6436,0.022607498336583376,23,23,7,True,0.15,6,8
BFS,102,7383,0.016844199737533927,29,29,11,True,0.15,6,9
BFS,122,10422,0.026599899400025606,40,40,49,True,0.15,6,10
BFS,67,6441,0.02282480034045875,27,27,7,True,0.15,6,11
BFS,43,1530,0.005284199956804514,6,6,0,True,0.15,6,12
BFS,33,1197,0.004840199835598469,5,5,0,True,0.15,6,13
BFS,118,11576,0.03506230050697923,36,36,34,True,0.15,6,14
BFS,47,1673,0.0036451006308197975,9,9,7,True,0.15,6,15
BFS,49,2279,0.005377600435167551,9,9,0,True,0.15,6,16
BFS,68,8800,0.026174399303272367,30,30,6,True,0.15,6,17
BFS,104,11748,0.04243610007688403,40,40,19,True,0.15,6,18
BFS,80,9504,0.026493500219658017,33,33,1,True,0.15,6,19
BFS,87,6515,0.014988600509241223,27,27,26,True,0.15,6,20
BFS,96,6987,0.021501099690794945,33,33,23,True,0.15,6,21
BFS,39,1572,0.0057032001204788685,6,6,2,True,0.15,6,22
BFS,56,5037,0.020509499590843916,22,22,9,True,0.15,6,23
BFS,227,25333,0.07212530169636011,110,110,51,True,0.15,6,24
BFS,39,1455,0.004105300875380635,8,8,0,True,0.15,6,25
BFS,211,23004,0.060314200818538666,73,73,44,True,0.15,6,26
BFS,230,15754,0.03690439974889159,76,76,61,True,0.15,6,27
BFS,59,6343,0.013681999873369932,19,19,5,True,0.15,6,28
BFS,33,1765,0.004076200304552913,8,8,1,True,0.15,6,29
BFS,29,201,0.0006061999592930079,0,0,0,True,0.25,0,0
BFS,29,217,0.0006530999671667814,0,0,0,True,0.25,0,1
BFS,29,210,0.000403599813580513,0,0,0,True,0.25,0,2
BFS,29,243,0.0004755000118166208,0,0,0,True,0.25,0,3
BFS,29,217,0.0004197000525891781,0,0,0,True,0.25,0,4
BFS,31,212,0.0004061001818627119,0,0,0,True,0.25,0,5
BFS,29,229,0.0004411002155393362,0,0,0,True,0.25,0,6
BFS,29,214,0.0004158997908234596,0,0,0,True,0.25,0,7
BFS,31,159,0.00030889990739524364,0,0,0,True,0.25,0,8
BFS,29,148,0.00028719985857605934,0,0,0,True,0.25,0,9
BFS,29,222,0.00043049990199506283,0,0,0,True,0.25,0,10
BFS,31,186,0.0004195000510662794,0,0,0,True,0.25,0,11
BFS,29,221,0.0004273999948054552,0,0,0,True,0.25,0,12
BFS,29,216,0.00044260011054575443,0,0,0,True,0.25,0,13
BFS,29,209,0.0004048000555485487,0,0,0,True,0.25,0,14
BFS,29,187,0.000363500090315938,0,0,0,True,0.25,0,15
BFS,29,217,0.0004217000678181648,0,0,0,True,0.25,0,16
BFS,29,232,0.0004476001486182213,0,0,0,True,0.25,0,17
BFS,29,219,0.00043480005115270615,0,0,0,True,0.25,0,18
BFS,31,226,0.0004525999538600445,0,0,0,True,0.25,0,19
BFS,29,222,0.00043809995986521244,0,0,0,True,0.25,0,20
BFS,29,230,0.00044329999946057796,0,0,0,True,0.25,0,21
BFS,29,214,0.00041450001299381256,0,0,0,True,0.25,0,22
BFS,29,223,0.0004330999217927456,0,0,0,True,0.25,0,23
BFS,29,223,0.0004466001410037279,0,0,0,True,0.25,0,24
BFS,29,196,0.00037700007669627666,0,0,0,True,0.25,0,25
BFS,29,192,0.0003729001618921757,0,0,0,True,0.25,0,26
BFS,29,208,0.00039989990182220936,0,0,0,True,0.25,0,27
BFS,29,225,0.0005584000609815121,0,0,0,True,0.25,0,28
BFS,29,222,0.0004259999841451645,0,0,0,True,0.25,0,29
BFS,31,321,0.0006829998455941677,1,1,0,True,0.25,2,0
BFS,57,2128,0.004452599911019206,10,10,3,True,0.25,2,1
BFS,61,409,0.00086939986795187,1,1,0,True,0.25,2,2
BFS,31,810,0.0016996001359075308,2,2,0,True,0.25,2,3
BFS,37,988,0.0021152000408619642,4,4,0,True,0.25,2,4
BFS,29,190,0.00039570010267198086,0,0,0,True,0.25,2,5
BFS,85,8048,0.01717650005593896,41,41,6,True,0.25,2,6
BFS,129,5472,0.015102699864655733,21,21,17,True,0.25,2,7
BFS,31,209,0.0006860001012682915,0,0,0,True,0.25,2,8
BFS,74,2038,0.005989000201225281,9,9,9,True,0.25,2,9
BFS,35,1297,0.0027340000960975885,7,7,1,True,0.25,2,10
BFS,62,4109,0.008715300355106592,17,17,5,True,0.25,2,11
BFS,29,206,0.00043109990656375885,0,0,0,True,0.25,2,12
BFS,73,4673,0.009952999418601394,18,18,5,True,0.25,2,13
BFS,49,4320,0.009654800174757838,17,17,1,True,0.25,2,14
BFS,35,1263,0.0026678999420255423,5,5,5,True,0.25,2,15
BFS,29,331,0.001041400246322155,1,1,0,True,0.25,2,16
BFS,31,469,0.0009830000344663858,1,1,0,True,0.25,2,17
BFS,39,1603,0.0034058995079249144,8,8,1,True,0.25,2,18
BFS,35,642,0.001453000120818615,2,2,0,True,0.25,2,19
BFS,29,540,0.0011392999440431595,2,2,0,True,0.25,2,20
BFS,43,520,0.001108500175178051,2,2,0,True,0.25,2,21
BFS,29,227,0.0004755000118166208,0,0,0,True,0.25,2,22
BFS,35,918,0.001954900100827217,4,4,2,True,0.25,2,23
BFS,29,169,0.0003562001511454582,0,0,0,True,0.25,2,24
BFS,29,920,0.0019394997507333755,4,4,0,True,0.25,2,25
BFS,29,230,0.0004800001624971628,0,0,0,True,0.25,2,26
BFS,33,389,0.0008112001232802868,1,1,0,True,0.25,2,27
BFS,29,210,0.00043390016071498394,0,0,0,True,0.25,2,28
BFS,100,4812,0.013532499084249139,18,18,10,True,0.25,2,29
BFS,47,2365,0.005075100809335709,10,10,6,True,0.25,4,0
BFS,95,6074,0.01743369991891086,29,29,19,True,0.25,4,1
BFS,45,2306,0.007003699894994497,15,15,2,True,0.25,4,2
BFS,89,4020,0.011494700098410249,18,18,8,True,0.25,4,3
BFS,76,7112,0.01854089996777475,28,28,6,True,0.25,4,4
BFS,139,13086,0.02857670048251748,47,47,27,True,0.25,4,5
BFS,55,3702,0.007963999873027205,16,16,7,True,0.25,4,6
BFS,31,503,0.0010546999983489513,2,2,0,True,0.25,4,7
BFS,51,3876,0.0082888996694237,14,14,9,True,0.25,4,8
BFS,31,490,0.0010222001001238823,2,2,0,True,0.25,4,9
BFS,43,1070,0.004017299739643931,4,4,0,True,0.25,4,10
BFS,44,2549,0.0055972004774957895,9,9,4,True,0.25,4,11
BFS,65,7097,0.01598869962617755,30,30,4,True,0.25,4,12
BFS,29,285,0.0006069999653846025,1,1,0,True,0.25,4,13
BFS,39,652,0.0013905998785048723,3,3,0,True,0.25,4,14
BFS,31,412,0.0008771000429987907,1,1,0,True,0.25,4,15
BFS,41,1816,0.003988700686022639,9,9,4,True,0.25,4,16
BFS,151,11475,0.02415780001319945,45,45,35,True,0.25,4,17
BFS,39,1599,0.0035420996136963367,6,6,0,True,0.25,4,18
BFS,84,6818,0.014724300242960453,31,31,5,True,0.25,4,19
BFS,45,2671,0.005788399372249842,12,12,0,True,0.25,4,20
BFS,43,2662,0.0057868994772434235,11,11,0,True,0.25,4,21
BFS,37,793,0.0017832994926720858,3,3,0,True,0.25,4,22
BFS,93,11519,0.036064098589122295,33,33,5,True,0.25,4,23
BFS,239,41084,0.1033392995595932,103,103,6,True,0.25,4,24
BFS,49,1847,0.004797900328412652,8,8,9,True,0.25,4,25
BFS,39,699,0.001926099881529808,2,2,0,True,0.25,4,26
BFS,75,5181,0.012077199062332511,21,21,1,True,0.25,4,27
BFS,52,5562,0.012740399222820997,23,23,4,True,0.25,4,28
BFS,41,2312,0.006692199967801571,9,9,2,True,0.25,4,29
BFS,147,14002,0.0366107989102602,63,63,40,True,0.25,6,0
BFS,49,2750,0.006105900276452303,15,15,0,True,0.25,6,1
BFS,96,8110,0.024146800627931952,38,38,12,True,0.25,6,2
BFS,109,13179,0.03641499998047948,45,45,13,True,0.25,6,3
BFS,29,208,0.00043550017289817333,0,0,0,True,0.25,6,4
BFS,33,700,0.001487999688833952,3,3,0,True,0.25,6,5
BFS,58,1838,0.0062654996290802956,8,8,7,True,0.25,6,6
BFS,139,8260,0.021380300167948008,32,32,69,True,0.25,6,7
BFS,39,1062,0.003584199817851186,4,4,0,True,0.25,6,8
BFS,55,1531,0.0037735002115368843,6,6,1,True,0.25,6,9
BFS,179,13473,0.03788519976660609,72,72,44,True,0.25,6,10
BFS,81,2771,0.0066627999767661095,12,12,12,True,0.25,6,11
BFS,165,23174,0.05475110071711242,78,78,20,True,0.25,6,12
BFS,134,20008,0.06103400094434619,71,71,15,True,0.25,6,13
BFS,70,3566,0.00792960007674992,14,14,26,True,0.25,6,14
BFS,95,12279,0.03780910023488104,45,45,16,True,0.25,6,15
BFS,168,16252,0.04417909821495414,69,69,35,True,0.25,6,16
BFS,55,3449,0.007315500406548381,15,15,12,True,0.25,6,17
BFS,114,9771,0.025679501006379724,42,42,21,True,0.25,6,18
BFS,91,6819,0.01510289846919477,36,36,11,True,0.25,6,19
BFS,47,1181,0.0024663000367581844,5,5,0,True,0.25,6,20
BFS,83,6677,0.014059299603104591,21,21,3,True,0.25,6,21
BFS,49,1025,0.003482100088149309,7,7,14,True,0.25,6,22
BFS,124,13673,0.030803600326180458,51,51,10,True,0.25,6,23
BFS,44,3401,0.009173200000077486,14,14,4,True,0.25,6,24
BFS,163,10003,0.024630100233480334,48,48,42,True,0.25,6,25
BFS,61,7155,0.015958000672981143,25,25,9,True,0.25,6,26
BFS,175,14029,0.03903739829547703,63,63,50,True,0.25,6,27
BFS,105,6752,0.0145008007530123,28,28,53,True,0.25,6,28
BFS,97,8397,0.017747699515894055,29,29,21,True,0.25,6,29
BFS,29,108,0.0002164000179618597,0,0,0,True,0.35,0,0
BFS,29,169,0.0003261000383645296,0,0,0,True,0.35,0,1
BFS,35,168,0.0003190001007169485,0,0,0,True,0.35,0,2
BFS,33,166,0.00031409994699060917,0,0,0,True,0.35,0,3
BFS,31,190,0.0003657001070678234,0,0,0,True,0.35,0,4
BFS,29,137,0.00026210001669824123,0,0,0,True,0.35,0,5
BFS,29,157,0.0006022998131811619,0,0,0,True,0.35,0,6
BFS,29,206,0.0003891999367624521,0,0,0,True,0.35,0,7
BFS,29,172,0.00035559991374611855,0,0,0,True,0.35,0,8
BFS,29,195,0.000377400079742074,0,0,0,True,0.35,0,9
BFS,29,162,0.00031489995308220387,0,0,0,True,0.35,0,10
BFS,29,197,0.0003744000568985939,0,0,0,True,0.35,0,11
BFS,29,189,0.0003637999761849642,0,0,0,True,0.35,0,12
BFS,31,166,0.0003190001007169485,0,0,0,True,0.35,0,13
BFS,33,152,0.00029760017059743404,0,0,0,True,0.35,0,14
BFS,29,183,0.0006560999900102615,0,0,0,True,0.35,0,15
BFS,31,202,0.00072310003452003,0,0,0,True,0.35,0,16
BFS,29,177,0.0006273998878896236,0,0,0,True,0.35,0,17
BFS,31,188,0.0006616997998207808,0,0,0,True,0.35,0,18
BFS,29,143,0.00048559997230768204,0,0,0,True,0.35,0,19
BFS,29,191,0.0003665999975055456,0,0,0,True,0.35,0,20
BFS,29,171,0.00032759993337094784,0,0,0,True,0.35,0,21
BFS,31,181,0.000341199804097414,0,0,0,True,0.35,0,22
BFS,33,182,0.0003796000964939594,0,0,0,True,0.35,0,23
BFS,31,168,0.0003182000946253538,0,0,0,True,0.35,0,24
BFS,29,171,0.0003245000261813402,0,0,0,True,0.35,0,25
BFS,29,165,0.00031530018895864487,0,0,0,True,0.35,0,26
BFS,29,187,0.00036159995943307877,0,0,0,True,0.35,0,27
BFS,31,144,0.0003104000352323055,0,0,0,True,0.35,0,28
BFS,29,132,0.00026670005172491074,0,0,0,True,0.35,0,29
BFS,35,435,0.0009050001390278339,2,2,0,True,0.35,2,0
BFS,59,1346,0.0029197996482253075,8,8,10,True,0.35,2,1
BFS,29,200,0.0006599000189453363,0,0,0,True,0.35,2,2
BFS,45,629,0.0013435997534543276,3,3,0,True,0.35,2,3
BFS,31,175,0.00035900017246603966,0,0,0,True,0.35,2,4
BFS,29,158,0.00032270001247525215,0,0,0,True,0.35,2,5
BFS,51,647,0.0013284001033753157,3,3,0,True,0.35,2,6
BFS,53,3029,0.00629379996098578,14,14,0,True,0.35,2,7
BFS,51,921,0.0023894000332802534,4,4,0,True,0.35,2,8
BFS,45,1388,0.004162599798291922,6,6,1,True,0.35,2,9
BFS,31,279,0.0007807000074535608,1,1,0,True,0.35,2,10
BFS,59,2534,0.0083580007776618,11,11,0,True,0.35,2,11
BFS,41,1540,0.003234999720007181,8,8,2,True,0.35,2,12
BFS,61,3038,0.006233799271285534,16,16,0,True,0.35,2,13
BFS,31,118,0.0002470000181347132,0,0,0,True,0.35,2,14
BFS,35,1699,0.005519000347703695,7,7,0,True,0.35,2,15
BFS,31,299,0.0006368998438119888,1,1,0,True,0.35,2,16
BFS,35,284,0.0006003000307828188,1,1,0,True,0.35,2,17
BFS,33,466,0.0009735003113746643,2,2,1,True,0.35,2,18
BFS,39,1314,0.0027174006681889296,9,9,1,True,0.35,2,19
BFS,45,3099,0.006470899097621441,13,13,1,True,0.35,2,20
BFS,29,163,0.0003353999927639961,0,0,0,True,0.35,2,21
BFS,124,6034,0.017707198159769177,28,28,29,True,0.35,2,22
BFS,29,147,0.00031729997135698795,0,0,0,True,0.35,2,23
BFS,33,340,0.0006961999461054802,1,1,0,True,0.35,2,24
BFS,45,757,0.0025479993782937527,5,5,0,True,0.35,2,25
BFS,45,385,0.0014639000874012709,1,1,0,True,0.35,2,26
BFS,34,847,0.0025440999306738377,4,4,1,True,0.35,2,27
BFS,39,2599,0.005441999761387706,8,8,1,True,0.35,2,28
BFS,53,2307,0.004833400482311845,10,10,7,True,0.35,2,29
BFS,85,3523,0.007679099217057228,37,37,5,True,0.35,4,0
BFS,45,1749,0.0038445000536739826,9,9,10,True,0.35,4,1
BFS,159,10588,0.030261900508776307,60,60,14,True,0.35,4,2
BFS,98,2825,0.007622500648722053,27,27,14,True,0.35,4,3
BFS,44,1070,0.0038087000139057636,6,6,13,True,0.35,4,4
BFS,55,1320,0.002785499906167388,8,8,8,True,0.35,4,5
BFS,39,1009,0.002118700183928013,4,4,1,True,0.35,4,6
BFS,133,11024,0.0253240002784878,52,52,29,True,0.35,4,7
BFS,107,8566,0.019586901180446148,47,47,5,True,0.35,4,8
BFS,129,13985,0.03322070138528943,45,45,14,True,0.35,4,9
BFS,410,15022,0.03901610104367137,83,83,169,True,0.35,4,10
BFS,319,28288,0.0733647991437465,71,71,37,True,0.35,4,11
BFS,325,35090,0.08863240014761686,128,128,50,True,0.35,4,12
BFS,148,9253,0.020143799018114805,44,44,38,True,0.35,4,13
BFS,41,775,0.002507600001990795,8,8,1,True,0.35,4,14
BFS,31,125,0.00025960011407732964,0,0,0,True,0.35,4,15
BFS,115,11952,0.025548501405864954,59,59,9,True,0.35,4,16
BFS,449,11439,0.027651300886645913,51,51,267,False,0.35,4,17
BFS,325,24542,0.06579370005056262,105,105,72,True,0.35,4,18
BFS,35,881,0.0018740999512374401,4,4,0,True,0.35,4,19
BFS,39,385,0.0008129999041557312,2,2,0,True,0.35,4,20
BFS,75,2642,0.00545030040666461,9,9,14,True,0.35,4,21
BFS,97,2802,0.006475799949839711,14,14,39,True,0.35,4,22
BFS,87,7123,0.019367000786587596,22,22,13,True,0.35,4,23
BFS,43,2536,0.005417399108409882,10,10,1,True,0.35,4,24
BFS,93,8814,0.0183649982791394,23,23,11,True,0.35,4,25
BFS,81,3060,0.006365399342030287,14,14,15,True,0.35,4,26
BFS,74,3883,0.008245000150054693,22,22,9,True,0.35,4,27
BFS,47,3156,0.006519700400531292,11,11,0,True,0.35,4,28
BFS,47,933,0.0019238998647779226,4,4,0,True,0.35,4,29
BFS,131,5407,0.013823400251567364,30,30,68,True,0.35,6,0
BFS,404,31528,0.0731437006033957,96,96,111,False,0.35,6,1
BFS,275,17830,0.04125740029849112,62,62,75,True,0.35,6,2
BFS,285,23696,0.06604830012656748,112,112,61,True,0.35,6,3
BFS,184,10715,0.023502501659095287,68,68,40,True,0.35,6,4
BFS,124,3732,0.007783800596371293,21,21,49,True,0.35,6,5
BFS,161,7866,0.02004250045865774,49,49,30,True,0.35,6,6
BFS,270,18140,0.04288920131511986,89,89,45,True,0.35,6,7
BFS,121,5443,0.014021099545061588,35,35,54,True,0.35,6,8
BFS,177,12166,0.04018399980850518,60,60,68,True,0.35,6,9
BFS,282,21893,0.0517963997554034,82,82,67,True,0.35,6,10
BFS,268,15842,0.03974959743209183,49,49,71,True,0.35,6,11
BFS,69,2554,0.005488799186423421,15,15,5,True,0.35,6,12
BFS,322,29706,0.07820369978435338,123,123,78,True,0.35,6,13
BFS,51,1039,0.0025408000219613314,6,6,6,True,0.35,6,14
