algorithm,path_length,nodes_explored,compute_time,replan_count,predictive_replans,evade_count,found_treasure,wall_density,num_guards,repetition
BFS,385,22711,0.06103699980303645,34,34,37,True,0.35,6,15
BFS,132,9808,0.029628098709508777,59,59,30,True,0.35,6,16
BFS,118,9421,0.027010701596736908,51,51,21,True,0.35,6,17
BFS,91,6771,0.01864159991964698,38,38,13,True,0.35,6,18
BFS,52,2615,0.006105500506237149,14,14,9,True,0.35,6,19
BFS,236,20768,0.06450030067935586,22,22,46,True,0.35,6,20
BFS,79,3104,0.009344700956717134,12,12,15,True,0.35,6,21
BFS,95,3302,0.01126060076057911,18,18,45,True,0.35,6,22
BFS,183,15155,0.03543080133385956,68,68,35,True,0.35,6,23
BFS,138,7190,0.020473999436944723,47,47,31,True,0.35,6,24
BFS,111,6519,0.019092900678515434,41,41,27,True,0.35,6,25
BFS,375,20445,0.05022659990936518,125,125,124,False,0.35,6,26
BFS,70,6160,0.014271200401708484,30,30,8,True,0.35,6,27
BFS,75,5971,0.015808300580829382,19,19,9,True,0.35,6,28
BFS,63,5999,0.01266050012782216,29,29,2,True,0.35,6,29
A*,29,101,0.0007410000544041395,0,0,0,True,0.15,0,0
A*,29,170,0.0012469000648707151,0,0,0,True,0.15,0,1
A*,29,137,0.0005646999925374985,0,0,0,True,0.15,0,2
A*,29,171,0.0006893000099807978,0,0,0,True,0.15,0,3
A*,29,133,0.0005268999375402927,0,0,0,True,0.15,0,4
A*,29,164,0.0006577998865395784,0,0,0,True,0.15,0,5
A*,29,138,0.001088300021365285,0,0,0,True,0.15,0,6
A*,29,189,0.0014353001024574041,0,0,0,True,0.15,0,7
A*,29,125,0.0005191999953240156,0,0,0,True,0.15,0,8
A*,29,176,0.000721900025382638,0,0,0,True,0.15,0,9
A*,29,175,0.0007156000938266516,0,0,0,True,0.15,0,10
A*,29,134,0.0005446998402476311,0,0,0,True,0.15,0,11
A*,29,151,0.0005997000262141228,0,0,0,True,0.15,0,12
A*,31,191,0.0008758001495152712,0,0,0,True,0.15,0,13
A*,29,164,0.0006985999643802643,0,0,0,True,0.15,0,14
A*,29,164,0.0006956998258829117,0,0,0,True,0.15,0,15
A*,29,169,0.0007366000209003687,0,0,0,True,0.15,0,16
A*,29,148,0.0006174000445753336,0,0,0,True,0.15,0,17
A*,29,142,0.0005937002133578062,0,0,0,True,0.15,0,18
A*,29,137,0.0005672001279890537,0,0,0,True,0.15,0,19
A*,29,162,0.0007044000085443258,0,0,0,True,0.15,0,20
A*,29,152,0.0006502000615000725,0,0,0,True,0.15,0,21
A*,29,193,0.0009091000538319349,0,0,0,True,0.15,0,22
A*,29,148,0.0011066000442951918,0,0,0,True,0.15,0,23
A*,29,155,0.0006135001312941313,0,0,0,True,0.15,0,24
A*,29,187,0.0007577999494969845,0,0,0,True,0.15,0,25
A*,29,143,0.0005903001874685287,0,0,0,True,0.15,0,26
A*,29,200,0.0007905000820755959,0,0,0,True,0.15,0,27
A*,29,183,0.0007744999602437019,0,0,0,True,0.15,0,28
A*,29,147,0.0005960999988019466,0,0,0,True,0.15,0,29
A*,35,537,0.004446599865332246,4,4,0,True,0.15,2,0
A*,37,833,0.0061646997928619385,5,5,4,True,0.15,2,1
A*,59,1278,0.006267900345847011,7,7,0,True,0.15,2,2
A*,29,395,0.00282299960963428,2,2,0,True,0.15,2,3
A*,40,440,0.0034601998049765825,5,5,2,True,0.15,2,4
A*,29,168,0.0013110998552292585,0,0,0,True,0.15,2,5
A*,29,194,0.0011819000355899334,0,0,0,True,0.15,2,6
A*,29,383,0.00283290003426373,1,1,0,True,0.15,2,7
A*,31,441,0.0031354997772723436,2,2,0,True,0.15,2,8
A*,69,1181,0.007027499843388796,14,14,0,True,0.15,2,9
A*,37,1404,0.00799939944408834,13,13,0,True,0.15,2,10
A*,39,373,0.002889700001105666,2,2,0,True,0.15,2,11
A*,41,511,0.003265499835833907,4,4,4,True,0.15,2,12
A*,35,317,0.0013783001340925694,2,2,2,True,0.15,2,13
A*,98,1362,0.006420399993658066,15,15,10,True,0.15,2,14
A*,32,238,0.0013953999150544405,2,2,1,True,0.15,2,15
A*,44,356,0.002243500202894211,4,4,3,True,0.15,2,16
A*,51,2675,0.01786209992133081,12,12,4,True,0.15,2,17
A*,33,422,0.003301400225609541,3,3,0,True,0.15,2,18
A*,41,1286,0.007655099732801318,6,6,8,True,0.15,2,19
A*,45,1467,0.009040300268679857,7,7,8,True,0.15,2,20
A*,30,626,0.0029716002754867077,4,4,1,True,0.15,2,21
A*,69,1427,0.006306900177150965,7,7,4,True,0.15,2,22
A*,31,238,0.0011988000478595495,1,1,0,True,0.15,2,23
A*,33,396,0.0023928999435156584,2,2,1,True,0.15,2,24
A*,29,160,0.0008020999375730753,0,0,0,True,0.15,2,25
A*,31,477,0.002065500244498253,3,3,0,True,0.15,2,26
A*,35,693,0.0029798001050949097,4,4,0,True,0.15,2,27
A*,35,967,0.006624199682846665,4,4,0,True,0.15,2,28
A*,32,551,0.004247699864208698,3,3,3,True,0.15,2,29
A*,43,464,0.0031015996355563402,4,4,0,True,0.15,4,0
A*,29,302,0.001929400023072958,1,1,0,True,0.15,4,1
A*,51,2095,0.014012299478054047,10,10,0,True,0.15,4,2
A*,31,737,0.0048601997550576925,5,5,0,True,0.15,4,3
A*,55,1253,0.0064970997627824545,14,14,5,True,0.15,4,4
A*,30,340,0.002591300057247281,3,3,1,True,0.15,4,5
A*,45,1378,0.013620799640193582,10,10,1,True,0.15,4,6
A*,38,724,0.0058911999221891165,5,5,8,True,0.15,4,7
A*,36,436,0.0029171998612582684,3,3,5,True,0.15,4,8
A*,37,405,0.002883500186726451,2,2,0,True,0.15,4,9
A*,37,1137,0.010840199887752533,11,11,0,True,0.15,4,10
A*,33,572,0.0036369003355503082,8,8,7,True,0.15,4,11
A*,42,355,0.0025176999624818563,3,3,1,True,0.15,4,12
A*,61,2239,0.008836700115352869,16,16,0,True,0.15,4,13
A*,55,1961,0.010114900069311261,13,13,8,True,0.15,4,14
A*,32,217,0.000990200089290738,1,1,1,True,0.15,4,15
A*,70,977,0.005185500020161271,14,14,4,True,0.15,4,16
A*,49,1116,0.004458499839529395,5,5,1,True,0.15,4,17
A*,39,776,0.004261399619281292,10,10,8,True,0.15,4,18
A*,44,1229,0.007767099654302001,10,10,1,True,0.15,4,19
A*,35,1199,0.008805699879303575,6,6,0,True,0.15,4,20
A*,38,810,0.005623200675472617,8,8,1,True,0.15,4,21
A*,69,2033,0.016621100017800927,17,17,10,True,0.15,4,22
A*,50,1286,0.010428000008687377,8,8,1,True,0.15,4,23
A*,37,429,0.0022712997160851955,3,3,0,True,0.15,4,24
A*,145,4415,0.02096790075302124,38,38,33,True,0.15,4,25
A*,30,479,0.002210700185969472,4,4,4,True,0.15,4,26
A*,105,3947,0.02429550001397729,32,32,18,True,0.15,4,27
A*,39,905,0.0038404001388698816,8,8,2,True,0.15,4,28
A*,64,1834,0.012024500174447894,16,16,5,True,0.15,4,29
A*,45,558,0.0036512999795377254,7,7,1,True,0.15,6,0
A*,61,687,0.004389999900013208,8,8,0,True,0.15,6,1
A*,71,3683,0.027449600165709853,24,24,11,True,0.15,6,2
A*,53,1611,0.007035300834104419,14,14,5,True,0.15,6,3
A*,95,4950,0.021195399574935436,38,38,13,True,0.15,6,4
A*,33,1182,0.005377299850806594,10,10,1,True,0.15,6,5
A*,58,2482,0.012132599949836731,14,14,17,True,0.15,6,6
A*,202,11925,0.0665016018319875,73,73,40,True,0.15,6,7
A*,65,2163,0.012791399378329515,17,17,13,True,0.15,6,8
A*,57,2141,0.01209720061160624,13,13,7,True,0.15,6,9
A*,39,1167,0.005053000757470727,10,10,3,True,0.15,6,10
A*,48,1137,0.007939700037240982,11,11,7,True,0.15,6,11
A*,77,1616,0.007799599785357714,14,14,1,True,0.15,6,12
A*,100,4025,0.015799599699676037,36,36,18,True,0.15,6,13
A*,50,2413,0.009569399757310748,11,11,7,True,0.15,6,14
A*,37,443,0.0017760996706783772,4,4,0,True,0.15,6,15
A*,66,1432,0.005695800529792905,18,18,20,True,0.15,6,16
A*,99,5581,0.025183399440720677,32,32,20,True,0.15,6,17
A*,79,5231,0.021921800449490547,28,28,14,True,0.15,6,18
A*,71,1957,0.00766429933719337,18,18,15,True,0.15,6,19
A*,33,970,0.005208099959418178,7,7,2,True,0.15,6,20
A*,49,2057,0.008108400274068117,11,11,9,True,0.15,6,21
A*,37,954,0.0037939995527267456,7,7,1,True,0.15,6,22
A*,35,1005,0.004210600629448891,9,9,2,True,0.15,6,23
A*,75,3267,0.012575398432090878,26,26,18,True,0.15,6,24
A*,31,540,0.0021068998612463474,2,2,0,True,0.15,6,25
A*,46,1801,0.006977300392463803,11,11,9,True,0.15,6,26
A*,94,5095,0.0198377997148782,34,34,14,True,0.15,6,27
A*,60,2207,0.011121900053694844,11,11,15,True,0.15,6,28
A*,89,2652,0.01070050080306828,28,28,10,True,0.15,6,29
A*,29,99,0.0007600998505949974,0,0,0,True,0.25,0,0
A*,29,83,0.0006389999762177467,0,0,0,True,0.25,0,1
A*,29,85,0.0005360001232475042,0,0,0,True,0.25,0,2
A*,29,179,0.0011177998967468739,0,0,0,True,0.25,0,3
A*,29,114,0.0004531999584287405,0,0,0,True,0.25,0,4
A*,31,145,0.0005542999133467674,0,0,0,True,0.25,0,5
A*,29,109,0.0004219000693410635,0,0,0,True,0.25,0,6
A*,29,102,0.0004135000053793192,0,0,0,True,0.25,0,7
A*,31,112,0.00040369993075728416,0,0,0,True,0.25,0,8
A*,29,62,0.00023939996026456356,0,0,0,True,0.25,0,9
A*,29,108,0.00042239995673298836,0,0,0,True,0.25,0,10
A*,31,148,0.0005521001294255257,0,0,0,True,0.25,0,11
A*,29,136,0.0005143000744283199,0,0,0,True,0.25,0,12
A*,29,79,0.0003130000550299883,0,0,0,True,0.25,0,13
A*,29,148,0.0005748998373746872,0,0,0,True,0.25,0,14
A*,29,94,0.0003708999138325453,0,0,0,True,0.25,0,15
A*,29,103,0.0003937000874429941,0,0,0,True,0.25,0,16
A*,29,161,0.0006200999487191439,0,0,0,True,0.25,0,17
A*,29,102,0.00039529986679553986,0,0,0,True,0.25,0,18
A*,31,175,0.0006364998407661915,0,0,0,True,0.25,0,19
A*,29,147,0.0005787000991404057,0,0,0,True,0.25,0,20
A*,29,133,0.0008171000517904758,0,0,0,True,0.25,0,21
A*,29,102,0.0006340001709759235,0,0,0,True,0.25,0,22
A*,29,123,0.0007305999752134085,0,0,0,True,0.25,0,23
A*,29,108,0.0006933999247848988,0,0,0,True,0.25,0,24
A*,29,121,0.0007480999920517206,0,0,0,True,0.25,0,25
A*,29,70,0.0004267001058906317,0,0,0,True,0.25,0,26
A*,29,126,0.0004916000179946423,0,0,0,True,0.25,0,27
A*,29,142,0.0005499001126736403,0,0,0,True,0.25,0,28
A*,29,126,0.000503599876537919,0,0,0,True,0.25,0,29
A*,31,198,0.0007577999494969845,0,0,0,True,0.25,2,0
A*,70,1748,0.006505000637844205,15,15,2,True,0.25,2,1
A*,61,317,0.001245299819856882,3,3,1,True,0.25,2,2
A*,55,797,0.003135899780318141,6,6,22,True,0.25,2,3
A*,51,412,0.0017852999735623598,3,3,0,True,0.25,2,4
A*,29,110,0.00044329999946057796,0,0,0,True,0.25,2,5
A*,297,19386,0.08108629984781146,203,203,14,False,0.25,2,6
A*,49,580,0.002125500002875924,2,2,0,True,0.25,2,7
A*,55,785,0.0031764002051204443,5,5,1,True,0.25,2,8
A*,29,90,0.0003646998666226864,0,0,0,True,0.25,2,9
A*,33,408,0.0021842997521162033,4,4,0,True,0.25,2,10
A*,33,808,0.003240399993956089,7,7,1,True,0.25,2,11
A*,29,81,0.00033199996687471867,0,0,0,True,0.25,2,12
A*,97,3957,0.015062900260090828,23,23,0,True,0.25,2,13
A*,89,5375,0.02734070038422942,33,33,14,True,0.25,2,14
A*,35,583,0.00419699982739985,5,5,5,True,0.25,2,15
A*,29,85,0.0003537999000400305,0,0,0,True,0.25,2,16
A*,31,262,0.0010648001916706562,1,1,0,True,0.25,2,17
A*,43,1291,0.007067900383844972,13,13,0,True,0.25,2,18
A*,29,171,0.0007519999053329229,0,0,0,True,0.25,2,19
A*,33,358,0.0014037999790161848,3,3,0,True,0.25,2,20
A*,33,302,0.0011760001070797443,1,1,0,True,0.25,2,21
A*,29,128,0.0005244000349193811,0,0,0,True,0.25,2,22
A*,35,752,0.002846000250428915,4,4,2,True,0.25,2,23
A*,29,86,0.00035220012068748474,0,0,0,True,0.25,2,24
A*,29,139,0.0005614999681711197,1,1,0,True,0.25,2,25
A*,31,205,0.0008351998403668404,2,2,3,True,0.25,2,26
A*,32,194,0.0007600998505949974,1,1,1,True,0.25,2,27
A*,29,138,0.000556000042706728,1,1,0,True,0.25,2,28
A*,37,958,0.0037274998612701893,8,8,4,True,0.25,2,29
A*,170,7413,0.03129590046592057,68,68,42,True,0.25,4,0
A*,79,1606,0.00879739923402667,16,16,11,True,0.25,4,1
A*,45,1962,0.010197799187153578,15,15,2,True,0.25,4,2
A*,33,490,0.0019051993731409311,4,4,0,True,0.25,4,3
A*,45,1221,0.005140700377523899,14,14,0,True,0.25,4,4
A*,53,4623,0.01968069956637919,23,23,2,True,0.25,4,5
A*,51,2217,0.00961519917473197,16,16,4,True,0.25,4,6
A*,46,632,0.0024733999744057655,7,7,9,True,0.25,4,7
A*,47,1410,0.005468701012432575,10,10,4,True,0.25,4,8
A*,31,212,0.0008388999849557877,1,1,0,True,0.25,4,9
A*,35,783,0.003048800164833665,11,11,0,True,0.25,4,10
A*,382,40419,0.18618299928493798,118,118,87,False,0.25,4,11
A*,43,1669,0.006588801043108106,13,13,0,True,0.25,4,12
A*,29,93,0.0007109001744538546,0,0,0,True,0.25,4,13
A*,39,251,0.0018149996176362038,1,1,0,True,0.25,4,14
A*,37,218,0.0008906999137252569,1,1,0,True,0.25,4,15
A*,103,4104,0.02316799946129322,33,33,14,True,0.25,4,16
A*,85,2724,0.014391199219971895,18,18,28,True,0.25,4,17
A*,86,4408,0.02034600032493472,30,30,9,True,0.25,4,18
A*,43,1128,0.005053899949416518,8,8,1,True,0.25,4,19
A*,56,1895,0.00785010028630495,16,16,8,True,0.25,4,20
A*,75,4557,0.02001360012218356,28,28,2,True,0.25,4,21
A*,41,1115,0.004413699964061379,12,12,2,True,0.25,4,22
A*,73,2863,0.012151499511674047,16,16,12,True,0.25,4,23
A*,131,15022,0.06976410117931664,60,60,10,True,0.25,4,24
A*,49,847,0.0032678002025932074,8,8,9,True,0.25,4,25
A*,207,13439,0.05788970063440502,75,75,28,True,0.25,4,26
A*,63,1830,0.006908100098371506,12,12,13,True,0.25,4,27
A*,57,2852,0.01569249900057912,22,22,4,True,0.25,4,28
A*,39,1023,0.006507500074803829,8,8,1,True,0.25,4,29
A*,162,5083,0.022483300184831023,54,54,72,True,0.25,6,0
A*,43,1466,0.005798099795356393,9,9,0,True,0.25,6,1
A*,41,2026,0.00784100010059774,13,13,0,True,0.25,6,2
A*,93,4269,0.016437900019809604,37,37,15,True,0.25,6,3
A*,29,132,0.0005400998052209616,0,0,0,True,0.25,6,4
A*,65,2227,0.011294400552287698,19,19,10,True,0.25,6,5
A*,37,887,0.003484800225123763,7,7,0,True,0.25,6,6
A*,55,2431,0.013437999412417412,15,15,5,True,0.25,6,7
A*,29,395,0.0015112999826669693,3,3,0,True,0.25,6,8
A*,54,2822,0.011234900215640664,19,19,3,True,0.25,6,9
A*,351,14682,0.06229060096666217,149,149,116,False,0.25,6,10
A*,55,2474,0.01326780067756772,23,23,0,True,0.25,6,11
A*,97,4657,0.017731499625369906,31,31,18,True,0.25,6,12
A*,201,12657,0.050711604533717036,93,93,44,True,0.25,6,13
A*,71,2503,0.00986560108140111,22,22,20,True,0.25,6,14
A*,79,4509,0.020377500681206584,25,25,4,True,0.25,6,15
A*,55,1138,0.005373100051656365,12,12,6,True,0.25,6,16
A*,55,2480,0.009843600215390325,16,16,12,True,0.25,6,17
A*,33,924,0.0035064995754510164,5,5,0,True,0.25,6,18
A*,59,1506,0.00570490094833076,19,19,18,True,0.25,6,19
A*,115,9673,0.03630940057337284,52,52,9,True,0.25,6,20
A*,42,2257,0.01032709889113903,12,12,5,True,0.25,6,21
A*,33,636,0.0024047999177128077,7,7,0,True,0.25,6,22
A*,96,3784,0.021315900143235922,32,32,3,True,0.25,6,23
A*,147,5876,0.022390101104974747,63,63,42,True,0.25,6,24
A*,108,5618,0.023292300524190068,34,34,12,True,0.25,6,25
A*,288,24908,0.11543769994750619,130,130,59,True,0.25,6,26
A*,48,2077,0.012353400699794292,17,17,3,True,0.25,6,27
A*,58,1987,0.008897700114175677,14,14,11,True,0.25,6,28
A*,64,2458,0.0095126002561301,15,15,4,True,0.25,6,29
A*,29,52,0.0003185998648405075,0,0,0,True,0.35,0,0
A*,29,55,0.00035930005833506584,0,0,0,True,0.35,0,1
A*,35,100,0.0006029000505805016,0,0,0,True,0.35,0,2
A*,33,114,0.0004483000375330448,0,0,0,True,0.35,0,3
A*,31,119,0.0005169999785721302,0,0,0,True,0.35,0,4
A*,29,51,0.0002500999253243208,0,0,0,True,0.35,0,5
A*,29,98,0.0004265999887138605,0,0,0,True,0.35,0,6
A*,29,114,0.0004920999053865671,0,0,0,True,0.35,0,7
A*,29,96,0.0004118999931961298,0,0,0,True,0.35,0,8
A*,29,60,0.0002586999908089638,0,0,0,True,0.35,0,9
A*,29,76,0.0003432000521570444,0,0,0,True,0.35,0,10
A*,29,84,0.00037180003710091114,0,0,0,True,0.35,0,11
A*,29,77,0.0003228001296520233,0,0,0,True,0.35,0,12
A*,31,112,0.0004157000221312046,0,0,0,True,0.35,0,13
A*,33,94,0.0003597999457269907,0,0,0,True,0.35,0,14
A*,29,88,0.0003892001695930958,0,0,0,True,0.35,0,15
A*,31,111,0.0004281001165509224,0,0,0,True,0.35,0,16
A*,29,105,0.00042990013025701046,0,0,0,True,0.35,0,17
A*,31,119,0.000466400058940053,0,0,0,True,0.35,0,18
A*,29,69,0.000282099936157465,0,0,0,True,0.35,0,19
A*,29,95,0.0003785998560488224,0,0,0,True,0.35,0,20
A*,29,44,0.00018149986863136292,0,0,0,True,0.35,0,21
A*,31,111,0.00043460004962980747,0,0,0,True,0.35,0,22
A*,33,103,0.00040660006925463676,0,0,0,True,0.35,0,23
A*,31,84,0.00031960010528564453,0,0,0,True,0.35,0,24
A*,29,65,0.0002598001156002283,0,0,0,True,0.35,0,25
A*,29,68,0.0002812999300658703,0,0,0,True,0.35,0,26
A*,29,76,0.00030019995756447315,0,0,0,True,0.35,0,27
A*,31,80,0.0002951000351458788,0,0,0,True,0.35,0,28
A*,29,69,0.00026379991322755814,0,0,0,True,0.35,0,29
A*,35,257,0.00102830003015697,2,2,0,True,0.35,2,0
A*,59,999,0.004380199825391173,6,6,10,True,0.35,2,1
A*,29,146,0.000568899791687727,1,1,0,True,0.35,2,2
A*,45,382,0.002584700006991625,3,3,0,True,0.35,2,3
A*,31,89,0.00035699992440640926,0,0,0,True,0.35,2,4
A*,29,56,0.00024070008657872677,0,0,0,True,0.35,2,5
A*,49,452,0.002410199958831072,4,4,0,True,0.35,2,6
A*,43,1412,0.005387900397181511,15,15,0,True,0.35,2,7
A*,78,934,0.0058461998123675585,9,9,1,True,0.35,2,8
A*,41,636,0.0034368999768048525,3,3,0,True,0.35,2,9
A*,31,109,0.0004149999003857374,0,0,0,True,0.35,2,10
A*,59,1657,0.008716200944036245,11,11,0,True,0.35,2,11
A*,43,1109,0.003911799285560846,9,9,1,True,0.35,2,12
A*,45,1561,0.00764169916510582,10,10,1,True,0.35,2,13
A*,31,112,0.0007064999081194401,1,1,0,True,0.35,2,14
A*,51,946,0.00524159986525774,7,7,10,True,0.35,2,15
A*,32,172,0.0012966000940650702,1,1,1,True,0.35,2,16
A*,35,175,0.0011394999455660582,1,1,0,True,0.35,2,17
A*,29,95,0.00037949997931718826,0,0,0,True,0.35,2,18
A*,75,3098,0.012895699590444565,19,19,11,True,0.35,2,19
A*,111,4901,0.027892199344933033,21,21,23,True,0.35,2,20
A*,29,89,0.0006105001084506512,0,0,0,True,0.35,2,21
A*,56,1791,0.011021698359400034,11,11,8,True,0.35,2,22
A*,29,69,0.00047440011985599995,0,0,0,True,0.35,2,23
A*,33,241,0.0009717000648379326,1,1,0,True,0.35,2,24
A*,55,586,0.0022386000491678715,11,11,8,True,0.35,2,25
A*,45,248,0.0009449999779462814,1,1,0,True,0.35,2,26
A*,33,468,0.0017371999565511942,3,3,0,True,0.35,2,27
A*,39,1518,0.005573400296270847,8,8,1,True,0.35,2,28
A*,43,858,0.00329799996688962,6,6,3,True,0.35,2,29
A*,56,964,0.005807500332593918,15,15,5,True,0.35,4,0
A*,46,852,0.003693399718031287,8,8,12,True,0.35,4,1
A*,248,13206,0.06104559847153723,77,77,24,True,0.35,4,2
A*,53,929,0.0058987997472286224,6,6,0,True,0.35,4,3
A*,86,4198,0.015776601154357195,48,48,9,True,0.35,4,4
A*,176,7355,0.032761599170044065,73,73,26,True,0.35,4,5
A*,52,1286,0.004723099991679192,9,9,11,True,0.35,4,6
A*,102,3873,0.01729340013116598,26,26,22,True,0.35,4,7
A*,81,2509,0.012057100422680378,25,25,2,True,0.35,4,8
A*,59,1647,0.006110399728640914,20,20,4,True,0.35,4,9
A*,376,17016,0.06413980084471405,119,119,97,False,0.35,4,10
A*,147,9948,0.03643710049800575,41,41,12,True,0.35,4,11
A*,285,19935,0.08039280097000301,98,98,63,True,0.35,4,12
A*,161,8466,0.035741898929700255,50,50,29,True,0.35,4,13
A*,90,1772,0.008517598966136575,29,29,17,True,0.35,4,14
A*,31,98,0.000731899868696928,0,0,0,True,0.35,4,15
A*,77,2641,0.01017349911853671,30,30,5,True,0.35,4,16
A*,458,7056,0.029515499714761972,42,42,269,False,0.35,4,17
A*,153,8310,0.031456098426133394,56,56,26,True,0.35,4,18
A*,33,481,0.002022399799898267,5,5,2,True,0.35,4,19
A*,37,194,0.0013461001217365265,1,1,0,True,0.35,4,20
A*,57,2512,0.010459000943228602,10,10,0,True,0.35,4,21
A*,96,1901,0.006862999405711889,15,15,40,True,0.35,4,22
A*,106,8441,0.039456999162212014,35,35,4,True,0.35,4,23
A*,37,529,0.0019796998240053654,6,6,1,True,0.35,4,24
A*,101,7660,0.03199690021574497,33,33,13,True,0.35,4,25
A*,55,1831,0.007077499525621533,12,12,0,True,0.35,4,26
A*,53,2018,0.009865300264209509,19,19,1,True,0.35,4,27
A*,81,3772,0.015870800241827965,29,29,15,True,0.35,4,28
A*,47,656,0.002236899919807911,4,4,0,True,0.35,4,29
A*,57,1581,0.010462600039318204,15,15,10,True,0.35,6,0
A*,161,10385,0.05010729865171015,62,62,24,True,0.35,6,1
A*,125,7245,0.048666699789464474,42,42,22,True,0.35,6,2
A*,146,3924,0.018640599912032485,41,41,41,True,0.35,6,3
A*,161,4678,0.021059999708086252,47,47,43,True,0.35,6,4
A*,124,2629,0.016002700431272388,21,21,49,True,0.35,6,5
A*,183,5135,0.02357940166257322,38,38,62,True,0.35,6,6
A*,204,9595,0.04644800047390163,85,85,56,True,0.35,6,7
A*,122,4988,0.026039698626846075,54,54,14,True,0.35,6,8
A*,83,2188,0.012895999476313591,30,30,26,True,0.35,6,9
A*,141,9987,0.042698398465290666,56,56,17,True,0.35,6,10
A*,319,15506,0.07261249958537519,48,48,58,True,0.35,6,11
A*,49,1019,0.004274799721315503,9,9,3,True,0.35,6,12
A*,111,4897,0.029995799297466874,44,44,22,True,0.35,6,13
A*,51,1198,0.00723520084284246,10,10,0,True,0.35,6,14
A*,430,23702,0.08958820230327547,70,70,37,False,0.35,6,15
A*,75,3032,0.010956300655379891,30,30,10,True,0.35,6,16
A*,151,6075,0.022520701633766294,67,67,32,True,0.35,6,17
A*,66,3806,0.0158141003921628,28,28,2,True,0.35,6,18
A*,317,24521,0.09777350164949894,183,183,48,False,0.35,6,19
