algorithm,path_length,nodes_explored,compute_time,replan_count,predictive_replans,evade_count,found_treasure,wall_density,num_guards,repetition
A*,236,20225,0.08819459867663682,22,22,46,True,0.35,6,20
A*,211,6124,0.027610599994659424,41,41,17,True,0.35,6,21
A*,221,9246,0.04866210091859102,79,79,72,True,0.35,6,22
A*,44,602,0.0031056003645062447,9,9,7,True,0.35,6,23
A*,244,10207,0.05880309920758009,125,125,36,True,0.35,6,24
A*,98,3515,0.014745100168511271,46,46,6,True,0.35,6,25
A*,343,15903,0.08345810230821371,155,155,73,False,0.35,6,26
A*,117,5008,0.04737169900909066,49,49,12,True,0.35,6,27
A*,78,4101,0.02123279869556427,18,18,10,True,0.35,6,28
A*,69,2379,0.013784000417217612,26,26,2,True,0.35,6,29
GA,39,720,0.059402399929240346,0,0,0,True,0.15,0,0
GA,37,80,0.010906200157478452,0,0,0,True,0.15,0,1
GA,35,80,0.01016990002244711,0,0,0,True,0.15,0,2
GA,33,80,0.012001999886706471,0,0,0,True,0.15,0,3
GA,41,640,0.045296299969777465,0,0,0,True,0.15,0,4
GA,47,1120,0.09068399993702769,0,0,0,True,0.15,0,5
GA,39,80,0.0092291000764817,0,0,0,True,0.15,0,6
GA,49,160,0.011203999863937497,0,0,0,True,0.15,0,7
GA,35,80,0.006794400047510862,0,0,0,True,0.15,0,8
GA,37,80,0.009527100017294288,0,0,0,True,0.15,0,9
GA,33,80,0.009772100020200014,0,0,0,True,0.15,0,10
GA,41,640,0.034846700029447675,0,0,0,True,0.15,0,11
GA,45,80,0.010596600128337741,0,0,0,True,0.15,0,12
GA,45,240,0.020293799927458167,0,0,0,True,0.15,0,13
GA,39,400,0.028829700080677867,0,0,0,True,0.15,0,14
GA,39,80,0.007624099962413311,0,0,0,True,0.15,0,15
GA,43,400,0.020707699935883284,0,0,0,True,0.15,0,16
GA,41,160,0.010358799947425723,0,0,0,True,0.15,0,17
GA,39,80,0.010628999909386039,0,0,0,True,0.15,0,18
GA,35,80,0.006680699996650219,0,0,0,True,0.15,0,19
GA,39,80,0.007270100060850382,0,0,0,True,0.15,0,20
GA,35,80,0.007410099962726235,0,0,0,True,0.15,0,21
GA,41,320,0.01728320005349815,0,0,0,True,0.15,0,22
GA,47,80,0.006665099877864122,0,0,0,True,0.15,0,23
GA,39,80,0.006700999801978469,0,0,0,True,0.15,0,24
GA,39,80,0.00708370003849268,0,0,0,True,0.15,0,25
GA,37,80,0.006580199813470244,0,0,0,True,0.15,0,26
GA,37,80,0.006939599988982081,0,0,0,True,0.15,0,27
GA,39,80,0.006581900175660849,0,0,0,True,0.15,0,28
GA,37,80,0.006983600091189146,0,0,0,True,0.15,0,29
GA,63,4720,0.2479258996900171,6,6,0,True,0.15,2,0
GA,57,77040,3.569498499855399,11,11,8,True,0.15,2,1
GA,57,2320,0.14942890009842813,6,6,1,True,0.15,2,2
GA,49,26000,1.199606399750337,5,5,2,True,0.15,2,3
GA,41,3920,0.20949230017140508,1,1,0,True,0.15,2,4
GA,39,320,0.022433799924328923,1,1,0,True,0.15,2,5
GA,39,240,0.03529460006393492,2,2,0,True,0.15,2,6
GA,41,80,0.007855500094592571,0,0,0,True,0.15,2,7
GA,35,80,0.00748370005749166,0,0,0,True,0.15,2,8
GA,39,800,0.050659199943766,3,3,0,True,0.15,2,9
GA,54,32800,1.3330547001678497,12,12,6,True,0.15,2,10
GA,75,133920,5.287907499819994,13,13,1,True,0.15,2,11
GA,41,12320,0.5033135002013296,2,2,0,True,0.15,2,12
GA,41,80,0.007327600149437785,0,0,0,True,0.15,2,13
GA,73,6560,0.2949546999298036,6,6,6,True,0.15,2,14
GA,49,12560,0.48189290007576346,3,3,2,True,0.15,2,15
GA,47,24240,0.9232090001460165,3,3,0,True,0.15,2,16
GA,35,400,0.036285500042140484,4,4,0,True,0.15,2,17
GA,61,2080,0.12693349993787706,9,9,0,True,0.15,2,18
GA,61,60720,2.408251699991524,8,8,4,True,0.15,2,19
GA,43,36240,1.3978439003694803,3,3,1,True,0.15,2,20
GA,39,240,0.01821520016528666,2,2,2,True,0.15,2,21
GA,42,480,0.030124699929729104,2,2,1,True,0.15,2,22
GA,38,1120,0.060320200165733695,3,3,1,True,0.15,2,23
GA,33,800,0.045011499896645546,3,3,0,True,0.15,2,24
GA,32,160,0.012381700100377202,1,1,1,True,0.15,2,25
GA,59,16880,0.6556471001822501,5,5,0,True,0.15,2,26
GA,35,80,0.00688360002823174,0,0,0,True,0.15,2,27
GA,43,320,0.01920170010998845,3,3,1,True,0.15,2,28
GA,37,2000,0.09856689954176545,4,4,2,True,0.15,2,29
GA,48,62800,2.483420200413093,15,15,1,True,0.15,4,0
GA,31,160,0.013580900151282549,1,1,0,True,0.15,4,1
GA,109,233600,9.485138199524954,21,21,25,True,0.15,4,2
GA,71,76240,3.044156999560073,8,8,9,True,0.15,4,3
GA,82,105600,4.7791467003989965,16,16,13,True,0.15,4,4
GA,70,73600,3.0804065000265837,12,12,8,True,0.15,4,5
GA,47,2000,0.11042640008963645,8,8,3,True,0.15,4,6
GA,49,108560,4.195692999754101,10,10,2,True,0.15,4,7
GA,79,37520,1.5254036001861095,7,7,5,True,0.15,4,8
GA,47,50400,1.9897018990013748,11,11,7,True,0.15,4,9
GA,35,14560,0.596348499879241,5,5,0,True,0.15,4,10
GA,35,80,0.007029399974271655,0,0,0,True,0.15,4,11
GA,49,240,0.02058969996869564,2,2,0,True,0.15,4,12
GA,203,598080,24.06342659983784,62,62,47,True,0.15,4,13
GA,37,48320,2.037118000211194,3,3,2,True,0.15,4,14
GA,49,66080,2.6177067002281547,9,9,1,True,0.15,4,15
GA,55,52000,2.150103800231591,9,9,7,True,0.15,4,16
GA,51,480,0.03199789975769818,4,4,8,True,0.15,4,17
GA,57,49440,2.1563874997664243,7,7,8,True,0.15,4,18
GA,37,240,0.021120700053870678,2,2,0,True,0.15,4,19
GA,63,67840,2.6029022003058344,6,6,0,True,0.15,4,20
GA,45,13840,0.5505373000632972,5,5,0,True,0.15,4,21
GA,41,560,0.02999949990771711,1,1,0,True,0.15,4,22
GA,60,22960,1.0775799001567066,7,7,3,True,0.15,4,23
GA,37,5920,0.3378040997777134,2,2,1,True,0.15,4,24
GA,79,147280,5.938372399890795,19,19,12,True,0.15,4,25
GA,49,46960,1.9321922999806702,6,6,0,True,0.15,4,26
GA,39,240,0.017501200083643198,2,2,0,True,0.15,4,27
GA,51,48480,1.9246568998787552,8,8,5,True,0.15,4,28
GA,37,24400,0.9620236000046134,4,4,3,True,0.15,4,29
GA,61,91840,3.7116242996416986,10,10,14,True,0.15,6,0
GA,99,208320,8.427271499764174,22,22,19,True,0.15,6,1
GA,37,36560,1.757219199789688,4,4,0,True,0.15,6,2
GA,66,168960,6.7660556002520025,15,15,20,True,0.15,6,3
GA,98,332240,13.288570199394599,35,35,28,True,0.15,6,4
GA,33,160,0.011853800155222416,1,1,4,True,0.15,6,5
GA,51,96400,3.922909000189975,9,9,6,True,0.15,6,6
GA,109,397440,15.855713299941272,33,33,26,True,0.15,6,7
GA,71,192720,7.776869700290263,18,18,9,True,0.15,6,8
GA,66,180480,7.279618900036439,15,15,9,True,0.15,6,9
GA,119,447760,17.836075399070978,46,46,30,True,0.15,6,10
GA,128,318560,12.824769200757146,30,30,22,True,0.15,6,11
GA,83,145440,5.8562751992139965,14,14,25,True,0.15,6,12
GA,76,44880,1.7958097998052835,22,22,17,True,0.15,6,13
GA,144,292640,12.14749770029448,28,28,40,True,0.15,6,14
GA,88,313520,12.399660500697792,31,31,9,True,0.15,6,15
GA,56,205360,8.188482299912721,19,19,6,True,0.15,6,16
GA,92,242400,9.564901199191809,21,21,14,True,0.15,6,17
GA,106,320000,13.124639098299667,39,39,16,True,0.15,6,18
GA,130,397280,15.742519801016897,37,37,23,True,0.15,6,19
GA,78,29440,1.279463800136,5,5,13,True,0.15,6,20
GA,37,36560,1.6300094001926482,7,7,5,True,0.15,6,21
GA,79,118960,5.131710899760947,15,15,7,True,0.15,6,22
GA,39,7440,0.331512599484995,6,6,0,True,0.15,6,23
GA,33,480,0.029165999963879585,2,2,0,True,0.15,6,24
GA,68,76800,3.122276999754831,15,15,10,True,0.15,6,25
GA,71,158880,6.443665600148961,16,16,16,True,0.15,6,26
GA,57,63760,2.656270100036636,10,10,3,True,0.15,6,27
GA,76,244080,9.97930909995921,20,20,9,True,0.15,6,28
GA,51,124480,5.1482575996778905,11,11,15,True,0.15,6,29
GA,49,1360,0.0554467998445034,0,0,0,True,0.25,0,0
GA,37,480,0.02244760002940893,0,0,0,True,0.25,0,1
GA,37,1200,0.05115499999374151,0,0,0,True,0.25,0,2
GA,35,1120,0.04864669987000525,0,0,0,True,0.25,0,3
GA,35,400,0.018526500090956688,0,0,0,True,0.25,0,4
GA,45,560,0.02542449999600649,0,0,0,True,0.25,0,5
GA,43,560,0.024755599908530712,0,0,0,True,0.25,0,6
GA,35,960,0.04435119987465441,0,0,0,True,0.25,0,7
GA,41,12080,0.510393199743703,0,0,0,True,0.25,0,8
GA,37,480,0.023716900032013655,0,0,0,True,0.25,0,9
GA,43,240,0.013557499973103404,0,0,0,True,0.25,0,10
GA,37,480,0.025287600001320243,0,0,0,True,0.25,0,11
GA,41,160,0.015927799977362156,0,0,0,True,0.25,0,12
GA,41,640,0.04267709981650114,0,0,0,True,0.25,0,13
GA,41,160,0.010429299902170897,0,0,0,True,0.25,0,14
GA,43,160,0.01014010002836585,0,0,0,True,0.25,0,15
GA,35,960,0.042394000105559826,0,0,0,True,0.25,0,16
GA,41,80,0.0074974000453948975,0,0,0,True,0.25,0,17
GA,41,480,0.025088700000196695,0,0,0,True,0.25,0,18
GA,41,1440,0.07711760001257062,0,0,0,True,0.25,0,19
GA,37,80,0.006820899900048971,0,0,0,True,0.25,0,20
GA,37,80,0.0070356999058276415,0,0,0,True,0.25,0,21
GA,47,1040,0.055700300028547645,0,0,0,True,0.25,0,22
GA,37,720,0.034051400143653154,0,0,0,True,0.25,0,23
GA,35,560,0.03608260001055896,0,0,0,True,0.25,0,24
GA,41,80,0.007527200039476156,0,0,0,True,0.25,0,25
GA,37,1600,0.07404169999063015,0,0,0,True,0.25,0,26
GA,43,720,0.03869049996137619,0,0,0,True,0.25,0,27
GA,37,80,0.008250500075519085,0,0,0,True,0.25,0,28
GA,43,160,0.013295500073581934,0,0,0,True,0.25,0,29
GA,53,3840,0.16617580014280975,1,1,0,True,0.25,2,0
GA,37,13360,0.5553433999884874,1,1,0,True,0.25,2,1
GA,44,12640,0.514030999969691,2,2,1,True,0.25,2,2
GA,74,110080,4.354678299976513,13,13,9,True,0.25,2,3
GA,49,24960,1.0443243002519011,2,2,0,True,0.25,2,4
GA,35,13120,0.5251132999546826,1,1,0,True,0.25,2,5
GA,83,104720,3.9284560007508844,8,8,12,True,0.25,2,6
GA,56,86320,3.570738600101322,8,8,10,True,0.25,2,7
GA,41,13280,0.5245260999072343,2,2,0,True,0.25,2,8
GA,54,41920,1.6097123995423317,4,4,5,True,0.25,2,9
GA,41,36880,1.6543615004047751,6,6,0,True,0.25,2,10
GA,47,12640,0.46404749993234873,1,1,0,True,0.25,2,11
GA,41,14720,0.5731077000964433,2,2,0,True,0.25,2,12
GA,85,180240,6.441948999417946,3,3,1,True,0.25,2,13
GA,42,24560,0.9676117999479175,4,4,4,True,0.25,2,14
GA,55,63600,2.4376109002623707,5,5,1,True,0.25,2,15
GA,45,28640,1.2914937001187354,7,7,0,True,0.25,2,16
GA,109,336160,13.014815700473264,28,28,24,True,0.25,2,17
GA,209,833360,29.493107999674976,15,15,6,True,0.25,2,18
GA,37,160,0.010608599986881018,0,0,0,True,0.25,2,19
GA,63,36880,1.3710565003566444,4,4,8,True,0.25,2,20
GA,45,13520,0.6447272000368685,1,1,0,True,0.25,2,21
GA,83,97040,3.916104099713266,11,11,1,True,0.25,2,22
GA,37,720,0.033396099926903844,0,0,0,True,0.25,2,23
GA,47,49360,1.8790613999590278,7,7,5,True,0.25,2,24
GA,65,123120,4.812085399636999,11,11,4,True,0.25,2,25
GA,31,160,0.00890300003811717,1,1,0,True,0.25,2,26
GA,47,4480,0.1890735002234578,1,1,0,True,0.25,2,27
GA,49,12960,0.4869608997832984,1,1,0,True,0.25,2,28
GA,47,7280,0.3000213000923395,1,1,0,True,0.25,2,29
GA,67,158800,6.118627900490537,16,16,4,True,0.25,4,0
GA,51,77840,3.076459300238639,8,8,1,True,0.25,4,1
GA,45,1360,0.061331499833613634,1,1,0,True,0.25,4,2
GA,77,324640,12.172092100372538,27,27,8,True,0.25,4,3
GA,42,73360,2.800993000390008,7,7,7,True,0.25,4,4
GA,102,218800,8.758813998894766,17,17,41,True,0.25,4,5
GA,100,374880,14.505615399451926,37,37,22,True,0.25,4,6
GA,146,642000,25.92953330115415,47,47,41,True,0.25,4,7
GA,65,73680,3.0072685997001827,7,7,1,True,0.25,4,8
GA,44,2640,0.12519589997828007,1,1,5,True,0.25,4,9
GA,47,960,0.05443740007467568,0,0,0,True,0.25,4,10
GA,60,78320,3.499953400110826,7,7,6,True,0.25,4,11
GA,67,66640,2.793790999799967,11,11,12,True,0.25,4,12
GA,53,4160,0.17636789986863732,1,1,4,True,0.25,4,13
GA,60,132640,5.2790950001217425,13,13,5,True,0.25,4,14
GA,44,27120,1.087172199971974,4,4,5,True,0.25,4,15
GA,43,24160,0.9478217002470046,2,2,6,True,0.25,4,16
GA,100,172320,6.860965300351381,17,17,10,True,0.25,4,17
GA,57,110400,4.3640379996504635,11,11,6,True,0.25,4,18
GA,155,387840,15.89726800029166,31,31,18,True,0.25,4,19
GA,52,36800,1.399227799847722,3,3,3,True,0.25,4,20
GA,39,70560,3.1085549001581967,7,7,0,True,0.25,4,21
GA,98,222320,8.599851100239903,9,9,13,True,0.25,4,22
GA,41,23440,0.9671293999999762,4,4,1,True,0.25,4,23
GA,61,26480,1.2928561998996884,1,1,0,True,0.25,4,24
GA,123,304720,11.530855000019073,24,24,10,True,0.25,4,25
GA,93,229280,8.898284099530429,21,21,9,True,0.25,4,26
GA,58,121120,4.874789199791849,14,14,3,True,0.25,4,27
GA,68,111840,4.556346399942413,11,11,1,True,0.25,4,28
GA,49,9680,0.42640019999817014,2,2,0,True,0.25,4,29
GA,138,582400,23.341159900883213,48,48,50,True,0.25,6,0
GA,118,465040,18.539845100138336,48,48,26,True,0.25,6,1
GA,84,133040,5.614073200151324,13,13,10,True,0.25,6,2
GA,333,1482880,56.16370119876228,97,97,74,True,0.25,6,3
GA,499,2760080,94.07956779934466,1,1,10,False,0.25,6,4
GA,66,267120,10.679248500149697,28,28,8,True,0.25,6,5
GA,51,169280,6.693062899867073,14,14,7,True,0.25,6,6
GA,222,532000,20.96581619977951,57,57,55,True,0.25,6,7
GA,75,157040,6.011456500040367,12,12,15,True,0.25,6,8
GA,56,60320,2.604615500429645,7,7,3,True,0.25,6,9
GA,477,2640480,98.7044354013633,23,23,18,False,0.25,6,10
GA,65,180640,7.4603587000165135,15,15,9,True,0.25,6,11
GA,59,66480,2.7594464004505426,12,12,0,True,0.25,6,12
GA,118,362080,14.526424498064443,34,34,26,True,0.25,6,13
GA,71,236800,9.778671899810433,20,20,15,True,0.25,6,14
GA,257,872640,32.70758540043607,49,49,36,True,0.25,6,15
GA,154,472720,18.359167399816215,26,26,28,True,0.25,6,16
GA,67,56960,2.292206900427118,8,8,12,True,0.25,6,17
GA,107,229680,9.140545299043879,23,23,27,True,0.25,6,18
GA,96,259440,9.704806400462985,21,21,10,True,0.25,6,19
GA,146,363680,14.180124399717897,30,30,48,True,0.25,6,20
GA,97,330080,12.482683900510892,21,21,10,True,0.25,6,21
GA,43,400,0.01977530005387962,0,0,0,True,0.25,6,22
GA,35,60320,2.545877599855885,5,5,1,True,0.25,6,23
GA,48,97280,3.857428099727258,10,10,9,True,0.25,6,24
GA,130,503600,20.137802600860596,44,44,51,True,0.25,6,25
GA,131,361120,14.25921109993942,30,30,33,True,0.25,6,26
GA,43,110640,4.414316599490121,10,10,2,True,0.25,6,27
GA,161,433680,16.502339301165193,37,37,19,True,0.25,6,28
GA,99,68320,2.621300900122151,5,5,0,True,0.25,6,29
GA,41,160,0.009710599901154637,0,0,0,True,0.35,0,0
GA,41,12080,0.49799960013478994,0,0,0,True,0.35,0,1
GA,45,12080,0.45550079992972314,0,0,0,True,0.35,0,2
GA,43,2640,0.10957819991745055,0,0,0,True,0.35,0,3
GA,47,640,0.03197809983976185,0,0,0,True,0.35,0,4
GA,37,4080,0.16751979989930987,0,0,0,True,0.35,0,5
GA,37,80,0.0064583998173475266,0,0,0,True,0.35,0,6
GA,31,480,0.024606600170955062,0,0,0,True,0.35,0,7
GA,37,80,0.00677690003067255,0,0,0,True,0.35,0,8
GA,37,240,0.01295530004426837,0,0,0,True,0.35,0,9
GA,39,160,0.009733699960634112,0,0,0,True,0.35,0,10
GA,37,2000,0.0824645000975579,0,0,0,True,0.35,0,11
GA,37,2320,0.09483050019480288,0,0,0,True,0.35,0,12
GA,33,3280,0.13117419998161495,0,0,0,True,0.35,0,13
GA,39,12080,0.5384337997529656,0,0,0,True,0.35,0,14
GA,33,640,0.03070780006237328,0,0,0,True,0.35,0,15
GA,37,5280,0.24068220006302,0,0,0,True,0.35,0,16
GA,41,2320,0.11360400007106364,0,0,0,True,0.35,0,17
GA,41,4320,0.1794677001889795,0,0,0,True,0.35,0,18
GA,45,400,0.018946100026369095,0,0,0,True,0.35,0,19
GA,41,800,0.0341109000146389,0,0,0,True,0.35,0,20
GA,41,2080,0.08249110006727278,0,0,0,True,0.35,0,21
GA,35,240,0.01231039990670979,0,0,0,True,0.35,0,22
GA,53,18320,0.7149791999254376,0,0,0,True,0.35,0,23
GA,43,560,0.024860699893906713,0,0,0,True,0.35,0,24
GA,33,480,0.02256640000268817,0,0,0,True,0.35,0,25
GA,39,1440,0.06135479989461601,0,0,0,True,0.35,0,26
GA,37,560,0.02549690008163452,0,0,0,True,0.35,0,27
GA,33,6800,0.26831079996190965,0,0,0,True,0.35,0,28
GA,35,160,0.0097204998601228,0,0,0,True,0.35,0,29
GA,43,34560,1.3292308000382036,2,2,0,True,0.35,2,0
GA,386,1932080,71.02355079981498,14,14,30,True,0.35,2,1
GA,39,640,0.03321309993043542,1,1,0,True,0.35,2,2
GA,53,118720,4.597289600176737,8,8,2,True,0.35,2,3
GA,49,14400,0.5553958001546562,1,1,0,True,0.35,2,4
GA,41,880,0.03739519999362528,1,1,0,True,0.35,2,5
GA,61,78720,3.0973526001907885,8,8,5,True,0.35,2,6
GA,45,25040,0.9416627997998148,2,2,0,True,0.35,2,7
GA,84,73200,2.835972599685192,7,7,6,True,0.35,2,8
GA,66,134320,5.367216600570828,8,8,2,True,0.35,2,9
GA,37,13280,0.49507270008325577,2,2,0,True,0.35,2,10
GA,57,98080,3.9572542002424598,8,8,0,True,0.35,2,11
GA,49,134160,5.3257032001856714,11,11,2,True,0.35,2,12
GA,50,66240,2.5816307002678514,4,4,8,True,0.35,2,13
GA,43,15600,0.6884240000508726,2,2,0,True,0.35,2,14
GA,63,128240,4.653539400314912,8,8,15,True,0.35,2,15
GA,41,3760,0.16602970007807016,1,1,0,True,0.35,2,16
GA,47,60720,2.624058000044897,5,5,1,True,0.35,2,17
GA,47,17040,0.6602577001322061,3,3,0,True,0.35,2,18
GA,100,180240,6.654138499172404,15,15,13,True,0.35,2,19
GA,161,647200,24.216202199924737,10,10,36,True,0.35,2,20
GA,45,160,0.009745199931785464,0,0,0,True,0.35,2,21
GA,484,2940000,107.48071460030042,16,16,6,False,0.35,2,22
GA,39,960,0.0407049001660198,0,0,0,True,0.35,2,23
GA,498,2809520,98.33373779803514,2,2,9,False,0.35,2,24
GA,49,56000,2.241096300072968,5,5,1,True,0.35,2,25
GA,41,13360,0.4890090001281351,1,1,0,True,0.35,2,26
GA,207,682560,26.097802499542013,40,40,35,True,0.35,2,27
GA,81,231040,9.27125999936834,14,14,1,True,0.35,2,28
GA,47,30000,1.1941195998806506,2,2,0,True,0.35,2,29
GA,388,1698000,68.46631550067104,112,112,154,False,0.35,4,0
GA,108,430960,17.238608499523252,32,32,35,True,0.35,4,1
GA,479,2544000,96.16057529882528,21,21,50,False,0.35,4,2
GA,103,294960,11.729823100147769,24,24,4,True,0.35,4,3
GA,63,110960,4.333099499577656,11,11,5,True,0.35,4,4
GA,88,233520,9.166422900510952,19,19,13,True,0.35,4,5
GA,130,226320,9.019471798790619,19,19,16,True,0.35,4,6
GA,173,796080,31.161376398755237,46,46,42,True,0.35,4,7
GA,41,25120,0.9180031998548657,3,3,0,True,0.35,4,8
GA,39,13440,0.5196159996557981,1,1,0,True,0.35,4,9
GA,302,1004720,38.55252359970473,59,59,75,True,0.35,4,10
GA,88,116000,4.592223800020292,9,9,20,True,0.35,4,11
GA,159,626640,24.23780749947764,42,42,37,True,0.35,4,12
GA,129,211920,8.391751599730924,7,7,18,True,0.35,4,13
GA,309,1356080,55.912333799758926,85,85,79,True,0.35,4,14
GA,167,602480,23.724491298897192,36,36,25,True,0.35,4,15
GA,463,1681920,64.05154140060768,37,37,34,False,0.35,4,16
GA,459,2508000,93.77303149970248,40,40,93,False,0.35,4,17
GA,126,517120,20.233137199422345,20,20,12,True,0.35,4,18
GA,39,24640,0.9402875998057425,2,2,2,True,0.35,4,19
GA,76,158080,6.187558199511841,14,14,10,True,0.35,4,20
GA,490,2760400,101.65297950129025,10,10,6,False,0.35,4,21
GA,480,2184880,83.34214019938372,20,20,14,False,0.35,4,22
GA,467,2302000,85.06073650089093,33,33,19,False,0.35,4,23
GA,63,135920,5.575112100690603,11,11,5,True,0.35,4,24
GA,488,2642640,97.8782591004856,12,12,24,False,0.35,4,25
GA,471,2536800,90.87843909976073,29,29,11,False,0.35,4,26
GA,49,29200,1.1270585001911968,2,2,0,True,0.35,4,27
GA,376,2509920,97.63059680140577,124,124,103,False,0.35,4,28
GA,313,1410800,53.793547299923375,24,24,29,True,0.35,4,29
GA,149,570640,23.181733400095254,50,50,30,True,0.35,6,0
GA,413,1913040,75.8345872994978,86,86,107,False,0.35,6,1
GA,401,2152000,84.3726692001801,97,97,180,False,0.35,6,2
GA,192,593520,23.493187699466944,32,32,37,True,0.35,6,3
GA,64,101760,4.084084200207144,12,12,6,True,0.35,6,4
GA,269,1144800,46.04452289943583,63,63,90,True,0.35,6,5
GA,162,477920,19.11086309934035,30,30,24,True,0.35,6,6
GA,59,135440,5.590254899812862,9,9,6,True,0.35,6,7
GA,118,429680,17.179761700099334,33,33,24,True,0.35,6,8
GA,91,290640,11.785308200167492,19,19,11,True,0.35,6,9
GA,471,2653360,104.70649509970099,29,29,29,False,0.35,6,10
GA,129,360880,14.406441199826077,28,28,18,True,0.35,6,11
GA,211,932240,37.08312200009823,53,53,69,True,0.35,6,12
GA,447,2782160,111.9419385981746,53,53,63,False,0.35,6,13
GA,252,1109680,43.16327340062708,29,29,14,True,0.35,6,14
GA,500,2880000,104.16797840083018,0,0,5,False,0.35,6,15
GA,499,2844800,124.89986960007809,1,1,0,False,0.35,6,16
GA,134,593200,30.387708500027657,44,44,50,True,0.35,6,17
GA,349,1444160,63.623796697705984,46,46,36,True,0.35,6,18
GA,178,586720,26.62088629975915,45,45,48,True,0.35,6,19
GA,487,2580000,106.30031709861942,12,12,52,False,0.35,6,20
GA,177,735040,30.6182719997596,42,42,53,True,0.35,6,21
GA,441,2708480,116.49030059901997,59,59,55,False,0.35,6,22
GA,166,713760,31.687720601446927,54,54,28,True,0.35,6,23
GA,131,486160,20.105097000021487,32,32,16,True,0.35,6,24
GA,73,253920,10.753008300205693,10,10,8,True,0.35,6,25
GA,136,548000,22.791067299665883,24,24,24,True,0.35,6,26
GA,106,114320,4.4600467996206135,4,4,1,True,0.35,6,27
GA,188,670560,34.74336420069449,46,46,68,True,0.35,6,28
GA,186,773680,40.620739999227226,59,59,31,True,0.35,6,29
